PG,SG,SF,PF,C,G,F,UTIL,Date,Score,Genetic
Patrick Beverley,Josh Hart,Kawhi Leonard,Brandon Ingram,Montrezl Harrell,Danny Green,Nicolo Melli,Anthony Davis,20191022,304.0,307.75
Devonte Graham,Luke Kennard,Justise Winslow,Domantas Sabonis,Myles Turner,Donovan Mitchell,Lauri Markkanen,Andre Drummond,20191023,420.0,410.75
George Hill,James Harden,Giannis Antetokounmpo,Patrick Patterson,Ivica Zubac,Trae Young,Ersan Ilyasova,Andre Drummond,20191024,348.75,360.25
Allonzo Trier,Jaylen Brown,Jayson Tatum,Frank Kaminsky,Karl-Anthony Towns,Shai Gilgeous-Alexander,Thomas Bryant,Zach LaVine,20191025,408.25,375.25
Derrick Rose,Malcolm Brogdon,OG Anunoby,Frank Kaminsky,Kevin Love,Trae Young,Brandon Ingram,Tristan Thompson,20191026,410.25,386.25
Quinn Cook,CJ McCollum,Duncan Robinson,Kristaps Porzingis,Cody Zeller,Kyrie Irving,Rodney Hood,Luka Doncic,20191027,381.25,377.0
Dennis Schroder,Damion Lee,Brandon Ingram,Richaun Holmes,Bobby Portis,Damian Lillard,Draymond Green,Joel Embiid,20191028,416.75,380.25
Goran Dragic,Jalen Brunson,Will Barton,Paul Millsap,Bam Adebayo,Tyler Herro,John Collins,Anthony Davis,20191029,341.0,329.75
Malcolm Brogdon,Bradley Beal,JaMychal Green,Dario Saric,Nerlens Noel,James Harden,Kevin Love,Aron Baynes,20191030,443.25,425.25
Derrick White,DeAndre Bembry,Jabari Parker,Meyers Leonard,Jahlil Okafor,Jimmy Butler,DeMar DeRozan,Kawhi Leonard,20191031,342.5,345.0
Patty Mills,Jeremy Lamb,Garrett Temple,Marcus Morris,Andre Drummond,Kemba Walker,Taurean Prince,LeBron James,20191101,435.25,394.75
Jeff Teague,Bruce Brown,Dwayne Bacon,Gorgui Dieng,Brandon Clarke,Kyle Lowry,Giannis Antetokounmpo,Andre Drummond,20191102,408.0,398.25
Dejounte Murray,Duncan Robinson,Marcus Morris,Meyers Leonard,Dwight Howard,Donovan Mitchell,LeBron James,Luka Doncic,20191103,389.25,364.75
Ky Bowman,Donte DiVincenzo,Bruce Brown,Eric Paschall,Al Horford,Kyrie Irving,Brandon Ingram,James Harden,20191104,407.25,403.5
Quinn Cook,Zach LaVine,Will Barton,TJ Warren,Jerami Grant,Trae Young,Gordon Hayward,LeBron James,20191105,382.75,361.5
Michael Carter-Williams,Alec Burks,Doug McDermott,Jonathan Isaac,Montrezl Harrell,Tomas Satoransky,Giannis Antetokounmpo,James Harden,20191106,440.0,422.0
Goran Dragic,Devonte Graham,Kawhi Leonard,Miles Bridges,Ivica Zubac,Dejounte Murray,LaMarcus Aldridge,Hassan Whiteside,20191107,355.75,333.25
TJ McConnell,Spencer Dinwiddie,Evan Fournier,Marcus Morris,Nikola Vucevic,Jamal Murray,Pascal Siakam,DAngelo Russell,20191108,436.75,384.5
Devonte Graham,JJ Redick,Kenrich Williams,Jae Crowder,Derrick Favors,Luka Doncic,Wendell Carter Jr,James Harden,20191109,368.75,363.0
Dennis Schroder,Fred VanVleet,Cameron Johnson,Jabari Parker,Domantas Sabonis,Trae Young,Evan Fournier,Cody Zeller,20191110,384.0,354.25
DAngelo Russell,Jaylen Brown,Rondae Hollis-Jefferson,Rudy Gay,Derrick Favors,Jrue Holiday,Andrew Wiggins,Rudy Gobert,20191111,351.75,337.25
RJ Barrett,Coby White,Bogdan Bogdanovic,Frank Kaminsky,Joel Embiid,Trae Young,Nemanja Bjelica,DeAndre Jordan,20191112,396.0,366.25
Malik Monk,Fred VanVleet,JaMychal Green,Aaron Gordon,JaVale McGee,Terry Rozier,Andrew Wiggins,James Harden,20191113,419.75,390.0
Frank Jackson,Rodney McGruder,Kenrich Williams,Derrick Favors,Alex Len,Jrue Holiday,Giannis Antetokounmpo,Luka Doncic,20191114,396.0,371.5
Langston Galloway,Donovan Mitchell,Evan Fournier,Al-Farouq Aminu,Moritz Wagner,Bradley Beal,Cody Martin,James Harden,20191115,393.5,385.75
Seth Curry,Jerome Robinson,Paul George,LaMarcus Aldridge,Myles Turner,CJ McCollum,Norman Powell,James Harden,20191116,384.75,363.0
Ky Bowman,Nickeil Alexander-Walker,Eric Paschall,Tobias Harris,Nikola Vucevic,Jamal Murray,Buddy Hield,LeBron James,20191117,412.75,395.25
Aaron Holiday,Luka Doncic,Dorian Finney-Smith,Skal Labissiere,Brook Lopez,Russell Westbrook,Montrezl Harrell,Clint Capela,20191118,429.75,411.75
Devin Booker,Alec Burks,Draymond Green,Nassir Little,Marquese Chriss,Bogdan Bogdanovic,Richaun Holmes,Anthony Davis,20191119,367.5,361.75
Ben Simmons,Bryn Forbes,Shaquille Harrison,DeAndre Hunter,Jarrett Allen,Jimmy Butler,Marcus Morris,Luka Doncic,20191120,406.0,382.75
Eric Bledsoe,Mikal Bridges,Brandon Ingram,Giannis Antetokounmpo,Skal Labissiere,JJ Redick,Pat Connaughton,CJ McCollum,20191121,396.0,403.75
DeAndre Bembry,Bruce Brown,Justin Jackson,Miles Bridges,Steven Adams,James Harden,Ben Simmons,Nikola Jokic,20191122,379.0,351.5
Coby White,Jordan Clarkson,Josh Richardson,Wendell Carter Jr,Bismack Biyombo,Zach LaVine,Jonathan Isaac,Trae Young,20191123,383.0,365.5
Will Barton,Jamal Murray,ETwaun Moore,Cheick Diallo,Richaun Holmes,Spencer Dinwiddie,Dario Saric,Montrezl Harrell,20191124,330.75,341.5
Ky Bowman,Marcus Smart,Carmelo Anthony,Kelly Olynyk,Tony Bradley,Buddy Hield,Giannis Antetokounmpo,Jarrett Allen,20191125,402.75,372.0
Luka Doncic,Jordan McRae,Troy Brown Jr,Paul George,Jerami Grant,Kawhi Leonard,Will Barton,Monte Morris,20191126,284.75,294.25
Kemba Walker,Zach LaVine,Dario Saric,Omari Spellman,Jonas Valanciunas,Jrue Holiday,Jabari Parker,Tomas Satoransky,20191127,426.25,385.75
DeAndre Bembry,Norman Powell,Bojan Bogdanovic,Abdel Nader,PJ Washington,Trae Young,Luka Doncic,Jonas Valanciunas,20191129,391.75,349.5
Terry Rozier,Austin Rivers,Ben McLemore,TJ Warren,Robin Lopez,Trae Young,Ben Simmons,James Harden,20191130,374.75,361.5
DeAnthony Melton,Delon Wright,Jayson Tatum,Bruno Caboclo,Pascal Siakam,Fred VanVleet,Christian Wood,Luka Doncic,20191201,387.5,365.5
Ricky Rubio,Joe Ingles,Solomon Hill,Eric Paschall,Al Horford,Ben Simmons,Domantas Sabonis,Rudy Gobert,20191202,346.5,340.5
DJ Augustin,Jimmy Butler,PJ Tucker,Patrick Patterson,Clint Capela,Isaiah Thomas,Paul Millsap,James Harden,20191203,382.25,376.75
Rajon Rondo,CJ McCollum,Taurean Prince,Aaron Gordon,Dwight Powell,Devonte Graham,Jimmy Butler,Hassan Whiteside,20191204,417.5,404.75
Ricky Rubio,Fred VanVleet,PJ Tucker,Mason Plumlee,Joel Embiid,Ben McLemore,Tobias Harris,Devin Booker,20191205,393.5,381.25
Jeff Teague,Tyler Herro,Cedi Osman,Harrison Barnes,Andre Drummond,Jimmy Butler,Davis Bertans,Nikola Jokic,20191206,401.5,363.5
Trey Burke,Devin Booker,Joe Ingles,Kyle OQuinn,Domantas Sabonis,Ben Simmons,Dario Saric,Russell Westbrook,20191207,378.5,364.25
Alex Caruso,Troy Brown Jr,OG Anunoby,Nemanja Bjelica,Nerlens Noel,LeBron James,Kawhi Leonard,Anthony Davis,20191208,400.0,383.75
Cory Joseph,Mikal Bridges,PJ Tucker,Paul George,Domantas Sabonis,Patrick Beverley,Giannis Antetokounmpo,Marc Gasol,20191209,373.25,342.0
Anfernee Simons,Terry Rozier,DeAndre Hunter,Davis Bertans,Hassan Whiteside,Will Barton,Bobby Portis,Bismack Biyombo,20191210,325.75,344.0
Jeff Teague,Malcolm Brogdon,Thaddeus Young,Ersan Ilyasova,Frank Kaminsky,Kemba Walker,Marcus Morris,James Harden,20191211,424.25,383.0
Seth Curry,Tony Snell,Jordan Clarkson,Jerami Grant,Hassan Whiteside,Luka Doncic,Kevin Love,Joel Embiid,20191212,397.0,387.0
Jeff Teague,Buddy Hield,Jae Crowder,Marquese Chriss,JaVale McGee,James Harden,Royce ONeale,Paul George,20191213,390.0,363.0
Chris Clemons,Bruce Brown,Dillon Brooks,Montrezl Harrell,Marc Gasol,Bradley Beal,Pascal Siakam,Nikola Jokic,20191214,403.5,398.5
Elfrid Payton,Frank Ntilikina,Bogdan Bogdanovic,Jonathan Isaac,Myles Turner,Jrue Holiday,LeBron James,Nikola Jokic,20191215,369.75,349.25
Darius Garland,Seth Curry,Norman Powell,Carmelo Anthony,Kristaps Porzingis,Bruce Brown,Giannis Antetokounmpo,Chris Paul,20191216,401.75,385.25
Malik Monk,Spencer Dinwiddie,Kevin Huerter,Bojan Bogdanovic,Domantas Sabonis,Trae Young,Joe Harris,Mitchell Robinson,20191217,363.75,345.5
Kyle Lowry,Terry Rozier,OG Anunoby,Paul Millsap,Serge Ibaka,Damian Lillard,Kevin Love,Lauri Markkanen,20191218,388.5,380.75
Derrick White,Danny Green,Jabari Parker,LaMarcus Aldridge,Jarrett Allen,Patty Mills,Paul George,Anthony Davis,20191219,359.75,358.5
Alec Burks,Jamal Murray,Damion Lee,Bobby Portis,Nikola Vucevic,CJ McCollum,Jordan Clarkson,Bradley Beal,20191220,383.0,364.0
Shabazz Napier,Bradley Beal,Kevin Knox,Richaun Holmes,DeAndre Jordan,Trae Young,Garrett Temple,Hassan Whiteside,20191221,394.0,369.75
Dennis Schroder,Gary Harris,Miles Bridges,Jayson Tatum,Domantas Sabonis,Shai Gilgeous-Alexander,Will Barton,Steven Adams,20191222,381.75,364.75
DeAaron Fox,Troy Brown Jr,Tobias Harris,Jonathan Isaac,Julius Randle,Ben Simmons,Trey Lyles,LaMarcus Aldridge,20191223,417.75,373.0
Fred VanVleet,Glenn Robinson III,Kyle Kuzma,Brandon Ingram,Chris Boucher,Damion Lee,Ben Simmons,Kawhi Leonard,20191225,372.25,366.25
CJ McCollum,Donovan Mitchell,Rudy Gay,Julius Randle,Christian Wood,Chris Paul,Joe Ingles,Gorgui Dieng,20191226,355.5,358.75
Shai Gilgeous-Alexander,Allen Crabbe,Aaron Gordon,Ersan Ilyasova,Bam Adebayo,Devin Booker,Tobias Harris,DAngelo Russell,20191227,337.0,338.0
Patrick McCaw,James Harden,Kelan Martin,Noah Vonleh,Ersan Ilyasova,Luka Doncic,Jonathan Isaac,Julius Randle,20191228,411.25,383.75
Chris Clemons,ETwaun Moore,Buddy Hield,Nemanja Bjelica,Anthony Davis,Lonzo Ball,Brandon Ingram,Isaiah Hartenstein,20191229,348.5,348.0
Brandon Goodwin,Jordan McRae,Garrison Mathews,Giannis Antetokounmpo,Hassan Whiteside,Spencer Dinwiddie,Khris Middleton,Ian Mahinmi,20191230,368.75,364.5
Monte Morris,Alec Burks,Miles Bridges,Maxi Kleber,Domantas Sabonis,Kemba Walker,Gordon Hayward,Luka Doncic,20191231,354.75,345.25
Frank Ntilikina,Markelle Fultz,Kyle Kuzma,Giannis Antetokounmpo,Khem Birch,DJ Augustin,Julius Randle,LeBron James,20200101,357.75,355.5
Terry Rozier,Jeremy Lamb,JaMychal Green,Robert Covington,Wendell Carter Jr,Shai Gilgeous-Alexander,Domantas Sabonis,DeAaron Fox,20200102,365.0,338.0
Marcus Smart,Jordan McRae,Danny Green,Daniel Theis,Aron Baynes,James Harden,Ben Simmons,Clint Capela,20200103,435.5,435.5
Lonzo Ball,Troy Brown Jr,Justin Holiday,Omari Spellman,Andre Drummond,Fred VanVleet,Jae Crowder,Trae Young,20200104,409.75,399.25
Dante Exum,Devin Booker,Mikal Bridges,Meyers Leonard,Gorgui Dieng,Goran Dragic,Anthony Davis,Damian Lillard,20200105,387.25,380.25
Markelle Fultz,Terry Rozier,Trevor Ariza,TJ Warren,Steven Adams,Will Barton,Tomas Satoransky,Nikola Jokic,20200106,381.0,355.5
Jarrett Culver,Tony Snell,Trevor Ariza,Jae Crowder,Hassan Whiteside,Devin Booker,Carmelo Anthony,Andre Drummond,20200107,347.25,336.5
Terence Davis,James Harden,Kris Dunn,Khem Birch,Jaxson Hayes,Trae Young,Bobby Portis,Clint Capela,20200108,422.5,387.0
Chris Paul,Marcus Smart,Josh Richardson,Robert Covington,Al Horford,Darius Garland,Danilo Gallinari,Tristan Thompson,20200109,336.25,344.5
Spencer Dinwiddie,Sterling Brown,Khris Middleton,Kawhi Leonard,Jaxson Hayes,Patrick Beverley,DeMar DeRozan,Myles Turner,20200110,414.0,391.0
Devonte Graham,Dwayne Bacon,Joe Ingles,Julius Randle,Ian Mahinmi,DAngelo Russell,Jimmy Butler,Jonas Valanciunas,20200112,368.5,365.5
Shabazz Napier,Marcus Smart,Ben Simmons,PJ Washington,Jahlil Okafor,CJ McCollum,Nemanja Bjelica,Shai Gilgeous-Alexander,20200113,382.5,416.0
RJ Barrett,Kevin Huerter,Mikal Bridges,Julius Randle,Rudy Gobert,Kyrie Irving,Dillon Brooks,Boban Marjanovic,20200114,376.75,367.75
Kendrick Nunn,Markelle Fultz,Wes Iwundu,Mike Muscala,Domantas Sabonis,DeAaron Fox,Tobias Harris,Russell Westbrook,20200115,407.75,390.0
Malik Beasley,Donovan Mitchell,Bojan Bogdanovic,JaMychal Green,Mason Plumlee,Will Barton,Giannis Antetokounmpo,Ricky Rubio,20200116,405.0,427.0
Terence Davis,Cam Reddish,Norman Powell,TJ Warren,Marc Gasol,Damian Lillard,DeMar DeRozan,Hassan Whiteside,20200117,377.5,357.0
Langston Galloway,Gary Trent Jr,Mikal Bridges,Jayson Tatum,Rudy Gobert,Marcus Smart,Kawhi Leonard,Devin Booker,20200118,426.25,405.25
Patty Mills,Malcolm Brogdon,Jimmy Butler,Doug McDermott,Jerami Grant,DeMar DeRozan,LaMarcus Aldridge,Domantas Sabonis,20200119,302.0,326.25
Bryn Forbes,Derrick White,Eric Paschall,Giannis Antetokounmpo,Ian Mahinmi,Alec Burks,Dillon Brooks,Ben Simmons,20200120,422.5,397.25
Reggie Jackson,Dennis Schroder,Bradley Beal,Thon Maker,LaMarcus Aldridge,Lonzo Ball,John Collins,Russell Westbrook,20200122,419.25,411.0
Rajon Rondo,Gary Trent Jr,Bradley Beal,Trevor Ariza,Dwight Howard,Collin Sexton,LeBron James,Damian Lillard,20200123,358.75,356.0
Derrick White,Josh Hart,Keita Bates-Diop,TJ Warren,Kelly Olynyk,Russell Westbrook,Kawhi Leonard,Kemba Walker,20200124,400.25,387.5
Tomas Satoransky,Zach LaVine,Hamidou Diallo,Darius Bazley,Jarrett Allen,Shabazz Napier,Ben Simmons,Kyrie Irving,20200125,393.25,367.5
Austin Rivers,Michael Carter-Williams,Jeremy Lamb,Deandre Ayton,Bruno Fernando,Trae Young,Domantas Sabonis,Damian Lillard,20200126,411.0,383.0
Donovan Mitchell,Patty Mills,Buddy Hield,Nemanja Bjelica,Bam Adebayo,Delon Wright,Eric Gordon,Jakob Poeltl,20200127,400.75,390.25
Draymond Green,Jrue Holiday,Mikal Bridges,Thomas Bryant,Jonas Valanciunas,Bradley Beal,Khris Middleton,Eric Bledsoe,20200128,423.75,405.75
Elfrid Payton,Bogdan Bogdanovic,Chandler Hutchison,Christian Wood,Mitchell Robinson,Russell Westbrook,Taurean Prince,Damian Lillard,20200129,362.75,344.75
Cory Joseph,Jordan Clarkson,Miles Bridges,Gordon Hayward,Dewayne Dedmon,DeAaron Fox,Bradley Beal,Trae Young,20200130,408.75,404.0
Malik Beasley,Pat Connaughton,Kyle Kuzma,Kristaps Porzingis,Luke Kornet,Kyrie Irving,Anthony Davis,Damian Lillard,20200131,411.0,393.75
Jalen Brunson,Jaylen Brown,Dorian Finney-Smith,Meyers Leonard,Cody Zeller,Damian Lillard,Draymond Green,Hassan Whiteside,20200201,403.5,384.0
Jevon Carter,Terence Davis,Ben McLemore,Brandon Ingram,Brook Lopez,Lonzo Ball,Giannis Antetokounmpo,James Harden,20200202,380.0,360.75
Brad Wanamaker,Jimmy Butler,Caris LeVert,Aaron Gordon,LaMarcus Aldridge,Elfrid Payton,Kristaps Porzingis,Jonas Valanciunas,20200203,410.5,383.25
Bryn Forbes,Ben McLemore,Kyle Kuzma,Miles Bridges,PJ Tucker,James Harden,Brandon Ingram,Nikola Jokic,20200204,373.0,369.25
Reggie Jackson,Landry Shamet,Jordan Poole,Jayson Tatum,Andre Drummond,Kyle Lowry,Justin Holiday,Nikola Jokic,20200205,427.75,391.25
Ryan Arcidiacono,Coby White,Gary Trent Jr,Trey Lyles,Hassan Whiteside,Elfrid Payton,Anthony Davis,Giannis Antetokounmpo,20200206,379.5,350.25
Devin Booker,Furkan Korkmaz,Jayson Tatum,Bojan Bogdanovic,Christian Wood,Damian Lillard,Kevin Huerter,Thon Maker,20200207,391.25,386.0
Jordan McLaughlin,Malik Beasley,Buddy Hield,Marquese Chriss,Deandre Ayton,Dejounte Murray,Anthony Davis,Jrue Holiday,20200208,420.25,379.5
Ja Morant,Gary Trent Jr,Trevor Ariza,Jae Crowder,Joel Embiid,Furkan Korkmaz,Julius Randle,James Harden,20200209,432.0,418.75
Jordan Clarkson,Jimmy Butler,OG Anunoby,Pascal Siakam,Kelly Olynyk,Eric Bledsoe,Khris Middleton,Kyle Lowry,20200210,418.75,398.0
Coby White,Zach LaVine,Robert Covington,Rui Hachimura,LaMarcus Aldridge,Chris Paul,Ben Simmons,Dejounte Murray,20200211,383.5,376.0
Malik Monk,Anfernee Simons,TJ Warren,Kristaps Porzingis,Tristan Thompson,DAngelo Russell,LeBron James,Malik Beasley,20200212,405.0,363.75
Lonzo Ball,Jrue Holiday,Danilo Gallinari,Marcus Morris,Montrezl Harrell,Chris Paul,Kawhi Leonard,JJ Redick,20200213,330.0,331.75
Tyus Jones,DeAnthony Melton,Juan Toscano-Anderson,Cody Zeller,Bam Adebayo,Trae Young,Giannis Antetokounmpo,Thaddeus Young,20200220,393.25,378.25
Emmanuel Mudiay,CJ McCollum,TJ Warren,Pascal Siakam,Daniel Theis,Dejounte Murray,Anthony Davis,Steven Adams,20200221,413.5,379.5
Garrett Temple,Kendrick Nunn,Cedi Osman,Kelly Olynyk,Deandre Ayton,James Harden,John Collins,Ricky Rubio,20200222,389.5,374.0
Ky Bowman,Coby White,Juan Toscano-Anderson,Paul Millsap,Hassan Whiteside,Jrue Holiday,Christian Wood,CJ McCollum,20200223,395.75,402.0
Dennis Smith Jr,Donovan Mitchell,Khris Middleton,JaMychal Green,Gorgui Dieng,Ricky Rubio,Aaron Gordon,Joel Embiid,20200224,419.75,402.0
