PG,SG,SF,PF,C,G,F,UTIL,Date,Salary,FPTS
Donovan Mitchell,Austin Rivers,Evan Fournier,Jayson Tatum,Bismack Biyombo,Caris LeVert,Marcus Morris,DeMar DeRozan,20200226,48300,366.5
Cory Joseph,CJ McCollum,Gary Trent Jr,Tobias Harris,Al Horford,Shake Milton,Julius Randle,Elfrid Payton,20200227,48400,338.75
Spencer Dinwiddie,Brandon Knight,OG Anunoby,John Collins,Kristaps Porzingis,Terrence Ross,Nemanja Bjelica,Cam Reddish,20200228,48400,355.0
Spencer Dinwiddie,Damion Lee,Kevin Huerter,Kevin Love,Andre Drummond,Ja Morant,Rudy Gay,Bam Adebayo,20200229,49900,385.0
Lonzo Ball,Norman Powell,Furkan Korkmaz,OG Anunoby,Kristaps Porzingis,Shake Milton,Mike Scott,LeBron James,20200301,50000,399.0
Tyus Jones,CJ McCollum,Bojan Bogdanovic,Dorian Finney-Smith,Nikola Vucevic,Collin Sexton,Robert Covington,RJ Barrett,20200302,48700,371.0
Dejounte Murray,Caris LeVert,Glenn Robinson III,Chris Boucher,Anthony Davis,Lonzo Ball,Andrew Wiggins,Paul Millsap,20200303,48500,392.5
Dennis Schroder,Brandon Knight,Shai Gilgeous-Alexander,Jayson Tatum,Naz Reid,Collin Sexton,Duncan Robinson,Goran Dragic,20200304,49300,352.5
Russell Westbrook,Gary Harris,Tobias Harris,PJ Washington,Jeff Green,Kyle Lowry,Mike Scott,Norman Powell,20200305,49800,329.25
LeBron James,Duncan Robinson,Andre Iguodala,Giannis Antetokounmpo,Aron Baynes,Elfrid Payton,Caris LeVert,Shaquille Harrison,20200306,49700,412.25
Ja Morant,Collin Sexton,Will Barton,Al Horford,Jonas Valanciunas,Bogdan Bogdanovic,Buddy Hield,Bojan Bogdanovic,20200307,49500,362.75
Kyle Lowry,Shabazz Napier,Mikal Bridges,Gordon Hayward,DeAndre Jordan,Ricky Rubio,Norman Powell,Eric Bledsoe,20200308,49500,402.25
Devonte Graham,Terry Rozier,Caleb Martin,Paul Millsap,Serge Ibaka,Kyle Lowry,Joe Ingles,Pascal Siakam,20200309,48900,380.0
Frank Ntilikina,Victor Oladipo,Marco Belinelli,Dragan Bender,Jonas Valanciunas,Luka Doncic,Gordon Hayward,Trey Lyles,20200310,46800,357.5
Elfrid Payton,RJ Barrett,Will Barton,Al Horford,Julius Randle,Caleb Martin,Christian Wood,Boban Marjanovic,20200311,48500,387.0
Alex Caruso,Donovan Mitchell,Kawhi Leonard,Kyle Kuzma,Anthony Davis,JJ Redick,Paul George,Jordan Clarkson,20200730,49400,299.75
Derrick White,James Harden,DeMar DeRozan,Robert Covington,Jeff Green,DeAaron Fox,Brandon Clarke,Kent Bazemore,20200731,50000,368.25
TJ McConnell,Fred VanVleet,TJ Warren,Kelly Olynyk,Joel Embiid,Aaron Holiday,Tobias Harris,Kyle Lowry,20200801,47600,405.25
Damian Lillard,Joe Harris,Cameron Johnson,Giannis Antetokounmpo,Thomas Bryant,Michael Carter-Williams,Bogdan Bogdanovic,Troy Brown Jr,20200802,48900,388.75
Donovan Mitchell,Grayson Allen,JJ Redick,Anthony Davis,Nikola Jokic,Monte Morris,Brandon Clarke,TJ Warren,20200803,49600,356.75
Chris Chiozza,Andre Iguodala,TJ Warren,Dorian Finney-Smith,Kelly Olynyk,Goran Dragic,Luka Doncic,Jusuf Nurkic,20200804,48500,355.75
Mike Conley,Shai Gilgeous-Alexander,Keldon Johnson,Rudy Gay,Rudy Gobert,Derrick White,Jerome Robinson,Ja Morant,20200805,48100,328.5
James Harden,Gary Trent Jr,Kyle Kuzma,Cameron Johnson,Ivica Zubac,Damian Lillard,Khris Middleton,Cameron Payne,20200806,50000,399.0
Jrue Holiday,Bogdan Bogdanovic,Tobias Harris,Rodions Kurucs,Jarrett Allen,Caris LeVert,Luguentz Dort,Troy Brown Jr,20200807,49000,321.5
Donovan Mitchell,Tyler Herro,Duncan Robinson,Carmelo Anthony,Brook Lopez,CJ McCollum,Giannis Antetokounmpo,Jevon Carter,20200808,50000,376.0
Austin Rivers,Caris LeVert,Josh Richardson,Darius Bazley,Serge Ibaka,Damian Lillard,Kawhi Leonard,Jerome Robinson,20200809,48400,408.25
Devin Booker,Tim Hardaway Jr,LeBron James,Darius Bazley,Chris Boucher,Jimmy Butler,Norman Powell,Cameron Payne,20200810,46400,371.25
Damian Lillard,Devin Booker,Harrison Barnes,Carmelo Anthony,Kyle OQuinn,Frank Mason III,Robert Covington,Ja Morant,20200811,49900,403.0
James Harden,Furkan Korkmaz,Paul George,Darius Bazley,Nikola Jokic,Tyler Herro,Edmond Sumner,Jerami Grant,20200812,49900,376.0
Frank Jackson,Caris LeVert,Bogdan Bogdanovic,Vic Law,Jonas Valanciunas,Damian Lillard,Nemanja Bjelica,Josh Hart,20200813,50000,430.5
PJ Dozier,Paul Watson,Hamidou Diallo,Alize Johnson,Jeff Green,James Harden,Stanley Johnson,Solomon Hill,20200814,38800,322.75
Fred VanVleet,Jordan Clarkson,Kawhi Leonard,Jayson Tatum,Ivica Zubac,Donovan Mitchell,Marcus Morris,Joe Harris,20200817,49900,383.5
DJ Augustin,Eric Gordon,Danilo Gallinari,Giannis Antetokounmpo,Steven Adams,Goran Dragic,Jimmy Butler,Nikola Vucevic,20200818,49700,359.25
Fred VanVleet,Joe Harris,Kawhi Leonard,Jayson Tatum,Boban Marjanovic,Norman Powell,Garrett Temple,Jordan Clarkson,20200819,48400,325.75
Shai Gilgeous-Alexander,Eric Gordon,Pat Connaughton,Giannis Antetokounmpo,JaVale McGee,Victor Oladipo,Duncan Robinson,Nikola Vucevic,20200820,49100,316.25
Kemba Walker,Tyler Johnson,Kawhi Leonard,Marcus Morris,Kristaps Porzingis,Seth Curry,Tobias Harris,Shake Milton,20200821,49800,336.0
CJ McCollum,Jimmy Butler,LeBron James,Jae Crowder,Jeff Green,DJ Augustin,Gary Clark,Malcolm Brogdon,20200822,49300,370.75
Kemba Walker,Donovan Mitchell,Norman Powell,Jayson Tatum,Marc Gasol,Jamal Murray,Rodions Kurucs,Serge Ibaka,20200823,50000,396.75
James Harden,Evan Fournier,Victor Oladipo,Mario Hezonja,Myles Turner,Markelle Fultz,Khris Middleton,Dwight Howard,20200824,49600,337.75
Reggie Jackson,Joe Ingles,Kawhi Leonard,Dorian Finney-Smith,Montrezl Harrell,Jamal Murray,Royce ONeale,Nikola Jokic,20200825,49600,306.5
Anfernee Simons,Gary Trent Jr,Kentavious Caldwell-Pope,Jusuf Nurkic,Darius Bazley,CJ McCollum,Robert Covington,LeBron James,20200829,49000,338.5
Donovan Mitchell,Torrey Craig,OG Anunoby,Georges Niang,Ivica Zubac,Jamal Murray,Kawhi Leonard,Daniel Theis,20200830,48800,338.75
Chris Paul,Kyle Korver,Jimmy Butler,Robert Covington,Bam Adebayo,Goran Dragic,Danilo Gallinari,PJ Tucker,20200831,49900,323.5
Kyle Lowry,Joe Ingles,Jayson Tatum,Daniel Theis,Nikola Jokic,Torrey Craig,OG Anunoby,Monte Morris,20200901,49500,280.75
Chris Paul,Eric Gordon,Khris Middleton,Robert Covington,Brook Lopez,Goran Dragic,Luguentz Dort,Jae Crowder,20200902,49000,325.5
Kyle Lowry,Jaylen Brown,Paul George,OG Anunoby,Montrezl Harrell,Kemba Walker,Marcus Morris,Paul Millsap,20200903,50000,309.75
Alex Caruso,Austin Rivers,Eric Gordon,Anthony Davis,Jeff Green,Jimmy Butler,Jae Crowder,Bam Adebayo,20200904,49300,280.25
Fred VanVleet,Gary Harris,Paul George,Jerami Grant,Nikola Jokic,Monte Morris,JaMychal Green,Kyle Lowry,20200905,49500,283.25
Eric Bledsoe,Donte DiVincenzo,Khris Middleton,Anthony Davis,PJ Tucker,LeBron James,Markieff Morris,Rajon Rondo,20200906,49600,346.25
Kemba Walker,Paul George,Jaylen Brown,Daniel Theis,Nikola Jokic,Norman Powell,Chris Boucher,Brad Wanamaker,20200907,49300,278.5
Eric Bledsoe,Tyler Herro,Andre Iguodala,Kelly Olynyk,Brook Lopez,Rajon Rondo,LeBron James,Anthony Davis,20200908,49900,310.25
Landry Shamet,Fred VanVleet,OG Anunoby,Marcus Morris,Ivica Zubac,Kyle Lowry,Norman Powell,Kawhi Leonard,20200909,48500,307.75
Monte Morris,Paul George,Kawhi Leonard,Marcus Morris,Marc Gasol,Patrick Beverley,Paul Millsap,Jayson Tatum,20200911,49300,283.5
Patrick Beverley,Jamal Murray,Torrey Craig,Jae Crowder,Bam Adebayo,Tyler Herro,JaMychal Green,Nikola Jokic,20200915,49100,320.25
Goran Dragic,Jaylen Brown,Duncan Robinson,Daniel Theis,Bam Adebayo,Brad Wanamaker,Jae Crowder,Kemba Walker,20200917,49900,249.5
Monte Morris,Jamal Murray,Kentavious Caldwell-Pope,Anthony Davis,Dwight Howard,LeBron James,Danny Green,Rajon Rondo,20200918,49300,242.0
Marcus Smart,Tyler Herro,Grant Williams,Jayson Tatum,Kelly Olynyk,Jaylen Brown,Duncan Robinson,Bam Adebayo,20200919,49100,271.5
Rajon Rondo,Alex Caruso,Danny Green,Anthony Davis,Nikola Jokic,Monte Morris,Kentavious Caldwell-Pope,Jamal Murray,20200920,49500,256.75
Jamal Murray,Torrey Craig,Kentavious Caldwell-Pope,Jerami Grant,Nikola Jokic,Monte Morris,LeBron James,Alex Caruso,20200922,49500,271.5
Goran Dragic,Tyler Herro,Jimmy Butler,Gordon Hayward,Robert Williams,Jaylen Brown,Andre Iguodala,Kemba Walker,20200923,49800,259.5
Rajon Rondo,Jamal Murray,Torrey Craig,Anthony Davis,Dwight Howard,Kentavious Caldwell-Pope,LeBron James,Monte Morris,20200924,49300,263.75
Marcus Smart,Jaylen Brown,Jimmy Butler,Jayson Tatum,Daniel Theis,Duncan Robinson,Solomon Hill,Andre Iguodala,20200925,48600,268.0
Jamal Murray,Alex Caruso,Jerami Grant,Kyle Kuzma,Nikola Jokic,Monte Morris,LeBron James,Dwight Howard,20200926,50000,278.0
Marcus Smart,Duncan Robinson,Jaylen Brown,Grant Williams,Bam Adebayo,Jimmy Butler,Andre Iguodala,Tyler Herro,20200927,49400,277.75
Dennis Schroder,Paul George,Caris LeVert,Nicolas Batum,Ivica Zubac,Stephen Curry,Montrezl Harrell,James Wiseman,20201222,48700,294.75
Darius Garland,Terry Rozier,Khris Middleton,Brandon Ingram,Bam Adebayo,Malcolm Brogdon,Harrison Barnes,Evan Fournier,20201223,49800,391.25
Kyrie Irving,Duncan Robinson,Khris Middleton,Nicolas Batum,Zion Williamson,Goran Dragic,Bobby Portis,James Wiseman,20201225,49100,341.25
James Harden,Terrence Ross,Jae Crowder,PJ Washington,Andre Drummond,Darius Garland,Chris Boucher,Hassan Whiteside,20201226,49500,378.25
Elfrid Payton,Raul Neto,Rudy Gay,Brandon Ingram,Andre Drummond,Lonzo Ball,Julius Randle,Wendell Carter Jr,20201227,49500,384.25
Mike Conley,Delon Wright,LeBron James,Jerami Grant,Nikola Jokic,Gary Trent Jr,Kyle Anderson,Josh Jackson,20201228,50000,370.5
Kendrick Nunn,Tyrese Haliburton,Reggie Bullock,Julius Randle,Andre Drummond,Kyle Lowry,Tobias Harris,Darius Garland,20201229,49800,358.0
Dejounte Murray,Tyler Herro,Jaylen Brown,Miles Bridges,Bam Adebayo,LaMelo Ball,Kevin Durant,Bogdan Bogdanovic,20201230,49200,396.0
Fred VanVleet,Shake Milton,Josh Hart,Harrison Barnes,Richaun Holmes,Victor Oladipo,Domantas Sabonis,Lonzo Ball,20201231,49000,332.5
Derrick Rose,Keldon Johnson,Kyle Anderson,Bobby Portis,Derrick Favors,Luka Doncic,Giannis Antetokounmpo,Saddiq Bey,20210101,49800,352.25
Malcolm Brogdon,Eric Bledsoe,Tobias Harris,Chris Boucher,Clint Capela,Terry Rozier,Gordon Hayward,Terrence Ross,20210102,49700,378.0
Kyrie Irving,Malik Beasley,Royce ONeale,Bojan Bogdanovic,Thomas Bryant,Stephen Curry,Davis Bertans,Jalen Brunson,20210103,49200,375.5
Malcolm Brogdon,Derrick Rose,Justin Holiday,Julius Randle,Robert Williams,RJ Barrett,Aaron Gordon,DeAndre Hunter,20210104,48900,363.0
Patty Mills,DAngelo Russell,Nicolas Batum,Jarred Vanderbilt,Jarrett Allen,Patrick Beverley,Kawhi Leonard,Nikola Jokic,20210105,48700,395.5
Coby White,Bradley Beal,Kevin Huerter,Gordon Hayward,Richaun Holmes,Tyrese Haliburton,Danny Green,Shai Gilgeous-Alexander,20210106,49400,399.75
Luka Doncic,Joe Harris,Anthony Edwards,Dorian Finney-Smith,Jonas Valanciunas,Shake Milton,Cedi Osman,Caris LeVert,20210107,49500,360.5
Donovan Mitchell,Zach LaVine,Jaylen Brown,Royce ONeale,Chris Boucher,Ben McLemore,Jeff Green,Caris LeVert,20210108,49100,376.5
LaMelo Ball,Damyean Dotson,Cam Reddish,Bobby Portis,Domantas Sabonis,Trey Burke,Jimmy Butler,Nikola Vucevic,20210109,49300,400.75
Patty Mills,Zach LaVine,Talen Horton-Tucker,Kevin Durant,Draymond Green,Donovan Mitchell,Hamidou Diallo,LaMarcus Aldridge,20210110,50000,346.0
Brandon Goodwin,Bradley Beal,Kevin Knox,Pascal Siakam,Robin Lopez,CJ McCollum,Chris Boucher,Richaun Holmes,20210111,49300,349.75
Tyler Herro,Andrew Wiggins,Andre Iguodala,Kevin Durant,Nikola Jokic,Aaron Holiday,Isaac Okoro,Myles Turner,20210112,49600,372.75
Luka Doncic,Gary Trent Jr,Kawhi Leonard,James Johnson,Jusuf Nurkic,Nickeil Alexander-Walker,Buddy Hield,Brandon Clarke,20210113,49500,370.0
Stephen Curry,Terry Rozier,Sterling Brown,JaeSean Tate,Nikola Jokic,Devin Vassell,Chris Boucher,Shake Milton,20210114,47900,366.75
Immanuel Quickley,Luke Kennard,Isaac Okoro,Semi Ojeleye,Andre Drummond,Coby White,Khris Middleton,Zach LaVine,20210115,48800,350.25
James Harden,Norman Powell,Jerami Grant,Kevin Durant,Dwight Howard,Mason Jones,Gary Trent Jr,Clint Capela,20210116,50000,389.5
Eric Bledsoe,Jordan Clarkson,Marcus Morris,Thaddeus Young,Goga Bitadze,DeAaron Fox,Lauri Markkanen,Luka Doncic,20210117,48600,361.25
Derrick Rose,Kevin Huerter,Rodney Hood,DeAndre Hunter,DeAndre Jordan,Zach LaVine,Rudy Gay,Giannis Antetokounmpo,20210118,50000,336.0
Monte Morris,Donovan Mitchell,Will Barton,Paul Millsap,Rudy Gobert,Luguentz Dort,Zion Williamson,Jordan Clarkson,20210119,49700,298.0
Dejounte Murray,Paul George,Jerami Grant,Jaden McDaniels,Deandre Ayton,Kendrick Nunn,Daniel Theis,Marcus Smart,20210120,49800,356.5
Donovan Mitchell,Kentavious Caldwell-Pope,Kent Bazemore,Julius Randle,James Wiseman,Jrue Holiday,LeBron James,Mitchell Robinson,20210121,50000,327.25
Kendrick Nunn,George Hill,Aaron Gordon,Julius Randle,DeMarcus Cousins,Evan Fournier,LaMarcus Aldridge,Clint Capela,20210122,49900,345.0
Eric Bledsoe,Andrew Wiggins,Ben Simmons,Anthony Davis,DeMarcus Cousins,Wayne Ellington,Eric Gordon,Bojan Bogdanovic,20210123,49800,341.5
Immanuel Quickley,Devin Vassell,OG Anunoby,Giannis Antetokounmpo,Gary Clark,Jerome Robinson,Gordon Hayward,Kawhi Leonard,20210124,49000,354.5
Anfernee Simons,Delon Wright,LeBron James,Gordon Hayward,Nikola Vucevic,TJ McConnell,Thaddeus Young,Malik Beasley,20210125,49900,387.75
Reggie Jackson,Austin Rivers,Royce ONeale,DeAndre Hunter,Rudy Gobert,Mike Conley,John Collins,DeMarcus Cousins,20210126,49300,330.75
Jordan Clarkson,Collin Sexton,Brandon Ingram,Zion Williamson,Cody Zeller,Buddy Hield,Joe Ingles,Rudy Gobert,20210127,49400,381.75
Damian Lillard,Gabe Vincent,Kyle Kuzma,Jae Crowder,Frank Kaminsky,Victor Oladipo,LeBron James,Mason Plumlee,20210128,49800,331.5
Lonzo Ball,James Harden,Josh Hart,Juwan Morgan,Giannis Antetokounmpo,Theo Maledon,Tobias Harris,Darius Bazley,20210129,49000,348.25
Chris Paul,Nickeil Alexander-Walker,Josh Jackson,Giannis Antetokounmpo,Montrezl Harrell,LaMelo Ball,Pat Connaughton,Jimmy Butler,20210130,48900,366.75
Immanuel Quickley,Joe Harris,Anthony Edwards,Pascal Siakam,Andre Drummond,Landry Shamet,Jeff Green,Russell Westbrook,20210131,48900,372.75
Chris Paul,Malik Monk,Nassir Little,Julius Randle,Jarrett Allen,DeAaron Fox,Keldon Johnson,DeAnthony Melton,20210201,47600,419.0
Fred VanVleet,Desmond Bane,Kawhi Leonard,Robert Covington,Domantas Sabonis,Kyle Lowry,DeAndre Bembry,Josh Jackson,20210202,49500,374.5
Elfrid Payton,Paul George,Darius Bazley,John Collins,Bobby Portis,Kevin Huerter,Jayson Tatum,Ivica Zubac,20210203,49500,379.25
Luka Doncic,Damion Lee,JaeSean Tate,Juan Toscano-Anderson,Draymond Green,Gary Trent Jr,LeBron James,Carmelo Anthony,20210204,48800,326.25
LaMelo Ball,Justin Holiday,Isaac Okoro,Bojan Bogdanovic,Al Horford,Kendrick Nunn,Pascal Siakam,Nikola Vucevic,20210205,49400,415.25
Elfrid Payton,Shai Gilgeous-Alexander,Josh Jackson,Jerami Grant,Mike Muscala,Cole Anthony,Draymond Green,Stephen Curry,20210206,49400,377.25
Terry Rozier,Donovan Mitchell,Miles Bridges,Frank Kaminsky,Kelly Olynyk,Reggie Bullock,Julius Randle,DeAaron Fox,20210207,49800,331.5
Dejounte Murray,Malik Beasley,Khris Middleton,Darius Bazley,Chris Boucher,ETwaun Moore,Draymond Green,Devin Booker,20210208,49900,387.75
DeAaron Fox,Bruce Brown,Jimmy Butler,Eric Paschall,Nikola Vucevic,Donovan Mitchell,Sterling Brown,Josh Hart,20210209,49600,378.25
Kira Lewis Jr,Terry Rozier,Kawhi Leonard,Paul Millsap,Frank Kaminsky,Zach LaVine,Kenrich Williams,Al Horford,20210210,48200,368.0
Payton Pritchard,Andrew Wiggins,Jimmy Butler,Daniel Theis,Domantas Sabonis,Stephen Curry,Dwayne Bacon,Semi Ojeleye,20210211,50000,349.5
Troy Brown Jr,Terry Rozier,Saddiq Bey,Kyle Kuzma,Kristaps Porzingis,Luka Doncic,Michael Carter-Williams,Malik Beasley,20210212,49300,379.25
TJ McConnell,James Harden,Royce ONeale,Doug McDermott,Myles Turner,Malcolm Brogdon,Danilo Gallinari,Eric Gordon,20210213,47700,326.0
Patrick Beverley,Terry Rozier,Marcus Morris,Giannis Antetokounmpo,Bobby Portis,Justin Jackson,Jarred Vanderbilt,Damian Lillard,20210214,49300,361.25
Ben Simmons,David Nwaba,Jimmy Butler,Tobias Harris,Hassan Whiteside,Jordan Clarkson,Cedi Osman,Bam Adebayo,20210215,49300,444.0
