SG,G,PF,SF,F,UTIL,PG,C,Date,Predicted,Actual
Luka Doncic,Damian Lillard,Kristaps Porzingis,Ben Simmons,Justise Winslow,Treveon Graham,Jordan McRae,Skal Labissiere,20191023,238.64913405400907,295.25
James Harden,Stephen Curry,Giannis Antetokounmpo,Khris Middleton,Luke Kennard,Bruno Fernando,Tim Frazier,Mfiondu Kabengele,20191024,238.68507766039554,240.5
Luka Doncic,LeBron James,Anthony Davis,Brandon Ingram,Marcus Morris,Troy Daniels,Cody Martin,Bismack Biyombo,20191025,238.65606337021418,282.25
James Harden,Russell Westbrook,Kawhi Leonard,Ben Simmons,PJ Tucker,Georges Niang,Tim Frazier,Chris Boucher,20191026,238.71116970036178,286.5
Luka Doncic,LeBron James,Anthony Davis,Justise Winslow,Kentavious Caldwell-Pope,Shabazz Napier,Cody Martin,Skal Labissiere,20191027,238.69006383429172,264.25
James Harden,Stephen Curry,Giannis Antetokounmpo,Brandon Ingram,Mario Hezonja,Damion Lee,Shake Milton,Damian Jones,20191028,238.72744672646297,287.75
Luka Doncic,LeBron James,Anthony Davis,Jimmy Butler,Maxi Kleber,Grayson Allen,DeAnthony Melton,Damian Jones,20191029,238.6939931122835,240.75
James Harden,Russell Westbrook,Giannis Antetokounmpo,Khris Middleton,Davis Bertans,Furkan Korkmaz,Ky Bowman,Chris Boucher,20191030,238.72047781098485,303.5
James Harden,LeBron James,Giannis Antetokounmpo,Gordon Hayward,Garrett Temple,Donte DiVincenzo,Brad Wanamaker,Amile Jefferson,20191101,238.76746943910535,330.5
Bradley Beal,Kyrie Irving,Giannis Antetokounmpo,Tobias Harris,Kent Bazemore,Gorgui Dieng,Donte DiVincenzo,Skal Labissiere,20191102,238.6985344028986,308.75
James Harden,LeBron James,Anthony Davis,DeMar DeRozan,Trevor Ariza,James Johnson,Chris Clemons,Tony Bradley,20191103,238.74137590149437,265.0
James Harden,Kyrie Irving,Giannis Antetokounmpo,Caris LeVert,Moritz Wagner,Donte DiVincenzo,Raul Neto,Bruno Caboclo,20191104,238.75382525485986,328.25
Malcolm Brogdon,LeBron James,Anthony Davis,Jimmy Butler,Kyle Kuzma,Damian Jones,Alex Caruso,Chris Silva,20191105,238.61926038659743,248.5
James Harden,Luka Doncic,Giannis Antetokounmpo,Bruce Brown,JaKarr Sampson,Raul Neto,Jordan McLaughlin,Taj Gibson,20191106,238.77807820225283,303.25
Devin Booker,Kemba Walker,Kawhi Leonard,Jayson Tatum,PJ Washington,Javonte Green,Elie Okobo,Vincent Poirier,20191107,238.61086281531806,205.25
Luka Doncic,LeBron James,Giannis Antetokounmpo,Aaron Gordon,Sterling Brown,Chris Boucher,Jordan McRae,Thon Maker,20191108,238.7289329477461,260.25
James Harden,Luka Doncic,Brandon Ingram,Danilo Gallinari,Jae Crowder,Kenrich Williams,DeAnthony Melton,Luke Kornet,20191109,238.75290895755714,307.75
Devin Booker,LeBron James,Giannis Antetokounmpo,Tobias Harris,Kevin Huerter,Terence Davis,Allonzo Trier,Damian Jones,20191110,238.62018763035417,288.0
James Harden,Luka Doncic,Kawhi Leonard,Jaylen Brown,Chris Boucher,Rondae Hollis-Jefferson,Jordan McLaughlin,Thon Maker,20191111,238.7801623020504,281.25
Devin Booker,LeBron James,Anthony Davis,Jimmy Butler,Kyle Kuzma,Chris Silva,Yogi Ferrell,Kyle OQuinn,20191112,238.62662569183564,265.75
James Harden,LeBron James,Kawhi Leonard,Aaron Gordon,Kentavious Caldwell-Pope,Carsen Edwards,Shake Milton,Kyle OQuinn,20191113,238.79275403240203,305.25
Luka Doncic,Trae Young,Giannis Antetokounmpo,Will Barton,Allen Crabbe,Rodney McGruder,Tyrone Wallace,Nicolo Melli,20191114,238.72912427917962,276.75
James Harden,LeBron James,Anthony Davis,Evan Fournier,Al-Farouq Aminu,Jordan McRae,Chris Clemons,Bismack Biyombo,20191115,238.81614968943447,282.5
James Harden,Luka Doncic,Giannis Antetokounmpo,Terance Mann,Nicolo Melli,Chris Clemons,Evan Turner,Isaiah Hartenstein,20191116,238.8184640306033,314.5
Bradley Beal,LeBron James,Anthony Davis,Ben Simmons,Omari Spellman,Ky Bowman,DeAnthony Melton,Nicolo Melli,20191117,238.70288809310512,281.75
James Harden,Luka Doncic,Giannis Antetokounmpo,Ben McLemore,Alfonzo McKinnie,Daniel Gafford,Brandon Knight,Gorgui Dieng,20191118,238.80859764073875,300.0
Jrue Holiday,LeBron James,Anthony Davis,Buddy Hield,Cameron Johnson,Quinn Cook,Elie Okobo,Cheick Diallo,20191119,238.66901074206822,252.5
James Harden,Luka Doncic,Giannis Antetokounmpo,Sterling Brown,Shaquille Harrison,Torrey Craig,Shake Milton,Khem Birch,20191120,238.80194722594752,296.0
Devin Booker,Jrue Holiday,Giannis Antetokounmpo,Brandon Ingram,Kenrich Williams,Tyler Johnson,Elie Okobo,Robin Lopez,20191121,238.51030915859337,297.5
James Harden,Luka Doncic,Anthony Davis,Glenn Robinson III,Darius Bazley,Justin James,Tyrone Wallace,Harry Giles,20191122,238.79482727659382,293.5
CJ McCollum,LeBron James,Giannis Antetokounmpo,Jeremy Lamb,Alfonzo McKinnie,Tony Bradley,Jordan Bone,DJ Wilson,20191123,238.67846170234006,225.0
Bradley Beal,Devin Booker,Kawhi Leonard,Paul George,Taj Gibson,Rodney McGruder,Malik Beasley,Patrick Patterson,20191124,238.71482568989785,192.25
Donovan Mitchell,LeBron James,Giannis Antetokounmpo,Bojan Bogdanovic,Georges Niang,Denzel Valentine,Tremont Waters,Harry Giles,20191125,238.67232111966914,282.25
Luka Doncic,Bradley Beal,Paul George,Kawhi Leonard,Justin Jackson,CJ Miles,Malik Beasley,Patrick Patterson,20191126,238.77328195202895,203.0
James Harden,LeBron James,Anthony Davis,Dillon Brooks,Abdel Nader,Gary Clark,Allonzo Trier,Moses Brown,20191127,238.8025184556496,262.25
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,Rudy Gay,Marco Belinelli,Quinn Cook,Alex Caruso,Robin Lopez,20191129,238.7127722352924,256.5
James Harden,Russell Westbrook,Giannis Antetokounmpo,TJ Warren,Chandler Parsons,Robin Lopez,Tyrone Wallace,Goga Bitadze,20191130,238.80640245596342,260.5
Donovan Mitchell,Luka Doncic,Anthony Davis,Jayson Tatum,Bruno Caboclo,DeAnthony Melton,Grayson Allen,Drew Eubanks,20191201,238.66333617585633,309.25
Devin Booker,Trae Young,Giannis Antetokounmpo,Buddy Hield,Solomon Hill,Ty Jerome,Jevon Carter,Daniel Gafford,20191202,238.65961517052483,239.0
James Harden,Luka Doncic,Anthony Davis,PJ Tucker,Patrick Patterson,Nicolo Melli,Anfernee Simons,John Henson,20191203,238.82872506403322,313.0
DAngelo Russell,Luka Doncic,Giannis Antetokounmpo,Khris Middleton,Trevor Ariza,Doug McDermott,Jevon Carter,Daniel Gafford,20191204,238.67705838491375,219.0
James Harden,Russell Westbrook,Pascal Siakam,Ben Simmons,Mason Plumlee,Cameron Johnson,Malik Beasley,Ian Mahinmi,20191205,238.78726449908135,296.0
Bradley Beal,LeBron James,Giannis Antetokounmpo,Paul George,Denzel Valentine,Iman Shumpert,Michael Carter-Williams,Jordan Bell,20191206,238.67252822138175,248.5
James Harden,Russell Westbrook,Domantas Sabonis,Ben Simmons,Cedi Osman,Trey Burke,Aaron Holiday,Kyle OQuinn,20191207,238.76807525329684,338.25
Bradley Beal,Luka Doncic,Anthony Davis,Buddy Hield,Vince Carter,Shabazz Napier,Chris Chiozza,Ian Mahinmi,20191208,238.70155076123655,289.25
James Harden,Russell Westbrook,Giannis Antetokounmpo,Kris Dunn,Gordon Hayward,Gary Clark,Luguentz Dort,Vincent Poirier,20191209,238.80817320559643,250.5
Bradley Beal,Trae Young,Tobias Harris,Ben Simmons,Julius Randle,Mario Hezonja,Allonzo Trier,Anthony Tolliver,20191210,238.6350288334244,216.25
James Harden,LeBron James,Anthony Davis,Jordan Clarkson,Cody Martin,Theo Pinson,Shaquille Harrison,Bruno Fernando,20191211,238.84396856326202,292.5
CJ McCollum,Luka Doncic,Jayson Tatum,Ben Simmons,Tobias Harris,Daniel Theis,Matthew Dellavedova,Kyle OQuinn,20191212,237.91860369160057,253.0
James Harden,LeBron James,Giannis Antetokounmpo,Thaddeus Young,Damyean Dotson,Norvel Pelle,Raul Neto,DJ Wilson,20191213,238.83220551534237,288.25
James Harden,Jimmy Butler,Giannis Antetokounmpo,Thaddeus Young,Admiral Schofield,Chris Clemons,Patrick McCaw,John Henson,20191214,238.8430381856904,259.5
Buddy Hield,LeBron James,Anthony Davis,Brandon Ingram,Omari Spellman,Frank Ntilikina,Raul Neto,Norvel Pelle,20191215,238.65369801065566,267.0
James Harden,Russell Westbrook,Giannis Antetokounmpo,Thaddeus Young,Kyle Korver,Ryan Arcidiacono,Elie Okobo,Chris Boucher,20191216,238.84100615122762,269.0
Kawhi Leonard,LeBron James,Paul George,Buddy Hield,DeAndre Hunter,Taj Gibson,Dennis Smith Jr,Ed Davis,20191217,238.67286549138845,213.5
Jimmy Butler,Damian Lillard,Pascal Siakam,Ben Simmons,Jonathan Isaac,Treveon Graham,Nickeil Alexander-Walker,Anthony Tolliver,20191218,238.62475519819404,237.0
James Harden,LeBron James,Giannis Antetokounmpo,Royce ONeale,Rodney McGruder,Marco Belinelli,DeAndre Bembry,Bruno Fernando,20191219,238.82083815889786,246.25
Bradley Beal,Jimmy Butler,Brandon Ingram,Andrew Wiggins,Evan Fournier,Grant Williams,Yogi Ferrell,Chris Silva,20191220,238.630516309404,242.5
James Harden,Trae Young,Giannis Antetokounmpo,Maurice Harkless,Skal Labissiere,Tim Frazier,Trey Burke,Gary Clark,20191221,238.79532952266197,310.75
Jaylen Brown,Kemba Walker,Giannis Antetokounmpo,Paul George,Donte DiVincenzo,Landry Shamet,Malik Beasley,Tacko Fall,20191222,238.56365491341367,239.75
James Harden,Trae Young,Brandon Ingram,Tobias Harris,Damyean Dotson,Trey Lyles,Jordan McLaughlin,Noah Vonleh,20191223,238.76468626165908,333.25
James Harden,LeBron James,Giannis Antetokounmpo,Josh Hart,Maurice Harkless,Malik Beasley,Ky Bowman,Gary Clark,20191225,238.7876500332356,259.0
Bradley Beal,Luka Doncic,Kristaps Porzingis,Andrew Wiggins,Solomon Hill,Rodions Kurucs,Theo Pinson,Taj Gibson,20191226,238.72304029222832,189.75
Jimmy Butler,Trae Young,Domantas Sabonis,Ben Simmons,Josh Richardson,Edmond Sumner,Luguentz Dort,Bruno Fernando,20191227,238.58851175464991,214.25
James Harden,Luka Doncic,Anthony Davis,Bruce Brown,Noah Vonleh,Isaiah Hartenstein,Frank Ntilikina,Anthony Tolliver,20191228,238.77990638162902,320.0
Jrue Holiday,Luka Doncic,Anthony Davis,Brandon Ingram,Ben McLemore,Isaiah Hartenstein,Chris Clemons,Harry Giles,20191229,238.62764216467025,287.75
Donovan Mitchell,Damian Lillard,Giannis Antetokounmpo,Khris Middleton,Bruce Brown,Daniel Gafford,Brandon Goodwin,Tony Bradley,20191230,238.63130904544045,276.5
Luka Doncic,James Harden,Jayson Tatum,Tobias Harris,Patrick McCaw,Kyle OQuinn,Shake Milton,Alen Smailagic,20191231,238.7672559031118,256.5
Bradley Beal,LeBron James,Giannis Antetokounmpo,Khris Middleton,Kyle Korver,Avery Bradley,Frank Ntilikina,Khem Birch,20200101,238.67482537277414,317.5
Luka Doncic,Jimmy Butler,Kawhi Leonard,DeMar DeRozan,Eric Paschall,Sekou Doumbouya,Theo Pinson,Chris Silva,20200102,238.79406254245595,252.0
James Harden,LeBron James,Anthony Davis,Marcus Morris,Garrison Mathews,Jaxson Hayes,Elie Okobo,Taj Gibson,20200103,238.76732703919177,311.75
Spencer Dinwiddie,Trae Young,Giannis Antetokounmpo,Brandon Ingram,Vince Carter,Isaac Bonga,Malik Beasley,Bruno Fernando,20200104,238.6548895949096,240.75
Devin Booker,LeBron James,Anthony Davis,Andrew Wiggins,Kentavious Caldwell-Pope,Ante Zizic,Alex Caruso,Noah Vonleh,20200105,238.6515850314522,290.0
Donovan Mitchell,Luka Doncic,Giannis Antetokounmpo,Tobias Harris,Grant Williams,Daniel Gafford,Nickeil Alexander-Walker,Harry Giles,20200106,238.65398074416933,283.5
Devin Booker,LeBron James,Anthony Davis,Buddy Hield,Tony Snell,Dewayne Dedmon,Tyler Johnson,Mike Muscala,20200107,238.68065222099193,240.25
James Harden,Luka Doncic,Brandon Ingram,PJ Tucker,Edmond Sumner,Admiral Schofield,Malik Beasley,Tony Bradley,20200108,238.83946823382607,324.25
James Harden,Ben Simmons,Kevin Love,Tobias Harris,Cedi Osman,Keita Bates-Diop,Michael Frazier,Norvel Pelle,20200109,238.77498658133018,193.0
Devin Booker,Luka Doncic,Giannis Antetokounmpo,Davis Bertans,Sterling Brown,Doug McDermott,Josh Magette,Boban Marjanovic,20200110,238.67426365357673,255.5
Zach LaVine,Luka Doncic,Giannis Antetokounmpo,Bruce Brown,Luke Kornet,Frank Jackson,Quinn Cook,Anthony Tolliver,20200111,238.67053854466803,280.5
Bradley Beal,Kyrie Irving,Pascal Siakam,Kawhi Leonard,Reggie Bullock,Grayson Allen,Elie Okobo,Tony Bradley,20200112,238.67134751566113,216.25
Zach LaVine,LeBron James,Domantas Sabonis,Ben Simmons,Evan Fournier,Jahlil Okafor,Frank Jackson,Anthony Tolliver,20200113,238.60810009720174,323.0
James Harden,Luka Doncic,John Collins,Maurice Harkless,Solomon Hill,Boban Marjanovic,Jalen Brunson,Damian Jones,20200114,238.84714702496746,249.0
James Harden,Luka Doncic,Domantas Sabonis,Tim Hardaway Jr,PJ Dozier,Quinn Cook,Brad Wanamaker,Noah Vonleh,20200115,238.82462431576346,282.5
Devin Booker,Donovan Mitchell,Giannis Antetokounmpo,Khris Middleton,Terrence Ross,Brad Wanamaker,Jevon Carter,Patrick Patterson,20200116,238.63656339289824,276.5
Zach LaVine,Luka Doncic,Domantas Sabonis,Tobias Harris,Vince Carter,Kelly Olynyk,Jordan McLaughlin,Bruno Fernando,20200117,238.68183114585423,214.75
James Harden,LeBron James,Giannis Antetokounmpo,Josh Hart,Wilson Chandler,Gary Trent Jr,Langston Galloway,Dragan Bender,20200118,238.77959630101805,301.75
DeMar DeRozan,Jimmy Butler,Domantas Sabonis,Will Barton,LaMarcus Aldridge,Malik Beasley,TJ McConnell,James Johnson,20200119,238.4909319102196,248.0
James Harden,LeBron James,Giannis Antetokounmpo,Jae Crowder,PJ Dozier,Tony Bradley,Langston Galloway,Bruno Fernando,20200120,238.76982018814107,248.5
James Harden,LeBron James,Anthony Davis,Josh Richardson,Thon Maker,Reggie Jackson,Austin Rivers,Bruno Fernando,20200122,238.7775556325933,251.5
Bradley Beal,Luka Doncic,Anthony Davis,Caris LeVert,Carmelo Anthony,Trevor Ariza,Matthew Dellavedova,Caleb Swanigan,20200123,238.56729034759886,265.25
James Harden,Russell Westbrook,Domantas Sabonis,DeMar DeRozan,Keita Bates-Diop,Dion Waiters,Cory Joseph,Khem Birch,20200124,238.7709082734695,285.75
Zach LaVine,LeBron James,Anthony Davis,Tobias Harris,Caris LeVert,Luguentz Dort,Raul Neto,John Henson,20200125,238.65915601987015,276.0
Fred VanVleet,Damian Lillard,Domantas Sabonis,Kawhi Leonard,Rodney McGruder,Bruno Fernando,Jevon Carter,Patrick Patterson,20200126,238.66046229461483,325.5
Zach LaVine,Luka Doncic,Kevin Love,DeMar DeRozan,Khem Birch,Cory Joseph,Yogi Ferrell,John Henson,20200127,238.71801324703654,231.0
Devin Booker,Luka Doncic,Julius Randle,Bradley Beal,Cody Martin,Ty Jerome,Jalen Brunson,Chris Boucher,20200128,238.6965358554093,260.5
James Harden,Damian Lillard,Julius Randle,DeMar DeRozan,Harry Giles,Dennis Smith Jr,Cory Joseph,Chimezie Metu,20200129,238.74750022852274,260.75
Bradley Beal,Trae Young,Pascal Siakam,Ben Simmons,Matisse Thybulle,Cory Joseph,Patrick McCaw,John Henson,20200130,238.67728813293655,294.0
James Harden,Russell Westbrook,Giannis Antetokounmpo,Kris Dunn,Tony Snell,Pat Connaughton,Ty Jerome,Nicolo Melli,20200131,238.7543646070798,295.75
Bradley Beal,LeBron James,Domantas Sabonis,Jimmy Butler,Semi Ojeleye,Brandon Goodwin,Brad Wanamaker,Harry Giles,20200201,238.72412559336658,279.5
James Harden,Russell Westbrook,Giannis Antetokounmpo,OG Anunoby,Chandler Hutchison,Pat Connaughton,Jevon Carter,Cheick Diallo,20200202,238.7677916717817,300.25
Bradley Beal,Trae Young,Domantas Sabonis,Jimmy Butler,Grant Williams,Kelan Martin,Elie Okobo,Cheick Diallo,20200203,238.72890725974634,303.25
James Harden,Damian Lillard,Giannis Antetokounmpo,Kyle Kuzma,Gary Trent Jr,Caleb Swanigan,Quinn Cook,Nicolo Melli,20200204,238.80419941365847,291.5
Jimmy Butler,Trae Young,Domantas Sabonis,Kawhi Leonard,Patrick McCaw,Jordan Poole,Gabe Vincent,Kevon Looney,20200205,238.66257993994174,256.25
James Harden,LeBron James,Giannis Antetokounmpo,Danny Green,Ersan Ilyasova,Jaxson Hayes,Frank Jackson,Robin Lopez,20200206,238.81952442017422,238.5
James Harden,Bradley Beal,Domantas Sabonis,Tobias Harris,Royce ONeale,Thon Maker,Brandon Goodwin,Cheick Diallo,20200207,238.79853080107992,288.0
Devin Booker,LeBron James,Anthony Davis,Paul George,James Johnson,Matt Thomas,Ky Bowman,Boban Marjanovic,20200208,238.0873155122712,290.75
James Harden,Damian Lillard,Julius Randle,Tobias Harris,Reggie Bullock,Wayne Ellington,Amir Coffey,Mfiondu Kabengele,20200209,238.78043910860941,297.25
Devin Booker,LeBron James,Anthony Davis,Khris Middleton,OG Anunoby,Sterling Brown,Emmanuel Mudiay,Tony Bradley,20200210,238.6371081969362,287.75
James Harden,Damian Lillard,Jayson Tatum,Gordon Hayward,Josh Richardson,Ryan Arcidiacono,Frank Jackson,Jaxson Hayes,20200211,238.76185360284737,265.25
Bradley Beal,Luka Doncic,Anthony Davis,Draymond Green,Pat Connaughton,Bismack Biyombo,Jeremy Pargo,Gorgui Dieng,20200212,238.70075047381164,275.0
Jrue Holiday,Chris Paul,Zion Williamson,Kawhi Leonard,Paul George,Montrezl Harrell,Frank Jackson,Nerlens Noel,20200213,238.4436880192856,256.5
James Harden,Trae Young,Giannis Antetokounmpo,Harrison Barnes,Josh Jackson,Juan Toscano-Anderson,Shaquille Harrison,Robin Lopez,20200220,238.78070179000903,327.75
Bradley Beal,Luka Doncic,Anthony Davis,Jayson Tatum,Royce ONeale,Emmanuel Mudiay,Jevon Carter,Gorgui Dieng,20200221,238.70153384293744,323.5
James Harden,Trae Young,Giannis Antetokounmpo,Mikal Bridges,Kelly Olynyk,Dante Exum,Shake Milton,Daniel Gafford,20200222,238.75990111280424,308.25
Bradley Beal,Zach LaVine,Domantas Sabonis,Andrew Wiggins,Paul Millsap,Kelan Martin,Aaron Holiday,Kevon Looney,20200223,238.68355545805315,300.75
James Harden,Trae Young,Giannis Antetokounmpo,Terrence Ross,Kelan Martin,John Konchar,George Hill,Robin Lopez,20200224,238.77155836200708,283.25
CJ McCollum,LeBron James,Giannis Antetokounmpo,Buddy Hield,Abdel Nader,Alex Caruso,Brandon Knight,Goga Bitadze,20200225,238.69242779256464,302.5
