SG,G,PF,SF,F,UTIL,PG,C,Date,Predicted,Actual
James Harden,Trae Young,Jayson Tatum,Caris LeVert,DeMarre Carroll,Matthew Dellavedova,Allonzo Trier,Kyle OQuinn,20200226,238.77897892398622,293.25
CJ McCollum,Chris Paul,Anthony Davis,Tobias Harris,Danilo Gallinari,JaVale McGee,Quinn Cook,Kyle OQuinn,20200227,238.62477565752408,263.0
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,Buddy Hield,ETwaun Moore,Tony Bradley,Brandon Goodwin,DJ Wilson,20200228,238.72151530569576,269.25
James Harden,LeBron James,Anthony Davis,Terrence Ross,Markieff Morris,Elie Okobo,Ty Jerome,Kevon Looney,20200229,238.7594928976761,227.75
Bradley Beal,LeBron James,Pascal Siakam,Brandon Ingram,Danny Green,Mike Scott,Quinn Cook,Donta Hall,20200301,238.7430287784926,258.5
James Harden,Trae Young,Giannis Antetokounmpo,Kevin Huerter,Wayne Ellington,Mario Hezonja,Bryn Forbes,Damian Jones,20200302,238.75169195206502,247.75
Bradley Beal,LeBron James,Anthony Davis,Danilo Gallinari,Troy Brown Jr,Jalen McDaniels,Chris Chiozza,Mike Muscala,20200303,238.7402467846947,270.25
Bradley Beal,Damian Lillard,Giannis Antetokounmpo,Terrence Ross,Semi Ojeleye,Chris Chiozza,Frank Jackson,Tony Bradley,20200304,238.74912523150573,277.5
James Harden,Russell Westbrook,Pascal Siakam,Tobias Harris,JaMychal Green,Jeff Green,Amir Coffey,Bruno Caboclo,20200305,238.74963422960246,229.5
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,Joe Harris,Kevin Knox,Aron Baynes,DJ Augustin,Tony Bradley,20200306,238.74755090623728,311.0
CJ McCollum,Trae Young,John Collins,Tobias Harris,Kevin Huerter,Matthew Dellavedova,Raul Neto,Tony Bradley,20200307,238.602694278834,250.0
James Harden,LeBron James,Anthony Davis,Terrence Ross,Luguentz Dort,Jevon Carter,Cory Joseph,Drew Eubanks,20200308,238.7818684626956,259.25
Donovan Mitchell,Kyle Lowry,Pascal Siakam,Norman Powell,OG Anunoby,Devonte Graham,Frank Mason III,Robin Lopez,20200309,238.47754425390673,249.25
James Harden,Luka Doncic,Anthony Davis,Terrence Ross,Marco Belinelli,Rodney McGruder,Amir Coffey,Patrick Patterson,20200310,238.78193374996835,248.75
Tim Hardaway Jr,Luka Doncic,Tobias Harris,Will Barton,Christian Wood,Monte Morris,Joe Chealey,Boban Marjanovic,20200311,238.466398466345,270.0
Jrue Holiday,LeBron James,Anthony Davis,Brandon Ingram,Georges Niang,Dion Waiters,Frank Jackson,Patrick Patterson,20200730,238.66815393610656,206.0
James Harden,Russell Westbrook,Giannis Antetokounmpo,Gordon Hayward,Rodions Kurucs,Khem Birch,Jeremiah Martin,Donta Hall,20200731,238.76208313323292,330.75
Jrue Holiday,LeBron James,Anthony Davis,Paul George,JaMychal Green,Dion Waiters,Frank Jackson,Kelly Olynyk,20200801,238.64987501577963,237.25
James Harden,Luka Doncic,Giannis Antetokounmpo,Bogdan Bogdanovic,Rodions Kurucs,Cameron Payne,Jerian Grant,Gary Clark,20200802,238.77341472250424,281.25
Jrue Holiday,LeBron James,Anthony Davis,Tobias Harris,Dion Waiters,Raul Neto,Emmanuel Mudiay,Bol Bol,20200803,238.6762491139021,227.5
James Harden,Luka Doncic,Giannis Antetokounmpo,Duncan Robinson,Andre Iguodala,Justin Anderson,Frank Mason III,DJ Wilson,20200804,238.7827011129661,269.75
Caris LeVert,LeBron James,Anthony Davis,Ben Simmons,Dion Waiters,Robert Williams,Brad Wanamaker,Gary Clark,20200805,238.63638196552006,227.25
James Harden,Luka Doncic,Giannis Antetokounmpo,Duncan Robinson,Bol Bol,Austin Rivers,Quinn Cook,Markieff Morris,20200806,238.76079097893182,261.25
Jrue Holiday,Kyle Lowry,Brandon Ingram,Tobias Harris,Rui Hachimura,Furkan Korkmaz,Terence Davis,Alex Len,20200807,238.6322943208661,230.0
Devin Booker,LeBron James,Giannis Antetokounmpo,TJ Warren,Landry Shamet,Goga Bitadze,Gabe Vincent,Frank Kaminsky,20200808,238.6596594359213,266.0
James Harden,Damian Lillard,Jusuf Nurkic,Robert Covington,Zach Collins,DaQuan Jeffries,Terance Mann,Mike Muscala,20200809,238.75211450623863,275.5
Devin Booker,LeBron James,Anthony Davis,TJ Warren,Dion Waiters,Boban Marjanovic,Justin Wright-Foreman,Bol Bol,20200810,238.66412246587555,264.0
Devin Booker,Luka Doncic,Giannis Antetokounmpo,Jayson Tatum,Jabari Parker,Kyle OQuinn,Frank Mason III,Jahlil Okafor,20200811,238.68324698693354,310.75
James Harden,Kyle Lowry,Tobias Harris,Kawhi Leonard,Mike Scott,Patrick Patterson,Raul Neto,Chris Silva,20200812,238.75049364149655,285.0
Devin Booker,Luka Doncic,Jusuf Nurkic,Troy Brown Jr,Wes Iwundu,Jarrell Brantley,Yogi Ferrell,Johnathan Williams,20200813,238.70841290920015,260.25
James Harden,Shai Gilgeous-Alexander,Tobias Harris,Robert Covington,Danilo Gallinari,Bruno Caboclo,Chris Clemons,TJ Leaf,20200814,238.6992887627811,184.0
Donovan Mitchell,Luka Doncic,Jayson Tatum,Kawhi Leonard,Chris Boucher,Juwan Morgan,Emmanuel Mudiay,Robert Williams,20200817,238.6384131659592,294.0
James Harden,Damian Lillard,Giannis Antetokounmpo,Dion Waiters,Danny Green,Gary Clark,Michael Frazier,Khem Birch,20200818,238.79152660282747,224.5
Donovan Mitchell,Luka Doncic,Jayson Tatum,Paul George,Juwan Morgan,Grant Williams,Raul Neto,JaMychal Green,20200819,238.69515229902817,230.75
James Harden,Damian Lillard,Giannis Antetokounmpo,Justin Holiday,Wes Iwundu,JaKarr Sampson,Anfernee Simons,Robin Lopez,20200820,238.79378721061428,213.25
Donovan Mitchell,Luka Doncic,Jayson Tatum,Paul George,Georges Niang,Justin Anderson,Jeremiah Martin,Bol Bol,20200821,238.70016661938158,205.0
James Harden,Damian Lillard,Giannis Antetokounmpo,Justin Holiday,Kyle Korver,Vic Law,Anfernee Simons,Ersan Ilyasova,20200822,238.77402904784066,227.5
Donovan Mitchell,Caris LeVert,Jayson Tatum,Kawhi Leonard,OG Anunoby,Stanley Johnson,Jeremiah Martin,Lance Thomas,20200823,238.67658166256547,301.25
James Harden,Damian Lillard,Giannis Antetokounmpo,Justin Holiday,Jared Dudley,Quinn Cook,Jaylen Adams,Ersan Ilyasova,20200824,238.77691102806898,190.5
Donovan Mitchell,Luka Doncic,Marcus Morris,Kawhi Leonard,Royce ONeale,Delon Wright,Terance Mann,Tony Bradley,20200825,238.66061105883563,212.5
James Harden,LeBron James,Giannis Antetokounmpo,Luguentz Dort,Markieff Morris,Abdel Nader,Michael Frazier,Ersan Ilyasova,20200829,238.78178320145625,221.5
Donovan Mitchell,Luka Doncic,Jayson Tatum,Jaylen Brown,Georges Niang,Semi Ojeleye,Terance Mann,Robert Williams,20200830,238.69198427667126,243.5
Jamal Murray,Kemba Walker,Jayson Tatum,Kawhi Leonard,Paul Millsap,Mason Plumlee,PJ Dozier,Bol Bol,20200903,238.66651135216776,222.75
James Harden,LeBron James,Giannis Antetokounmpo,Danny Green,Ben McLemore,Kyle Korver,Gabe Vincent,Meyers Leonard,20200904,238.77583030907763,175.0
James Harden,LeBron James,Giannis Antetokounmpo,Danny Green,Ben McLemore,Dion Waiters,Austin Rivers,Markieff Morris,20200906,238.7206924437755,181.5
Jamal Murray,Paul George,Jayson Tatum,Kawhi Leonard,Norman Powell,Terence Davis,Tremont Waters,Chris Boucher,20200907,238.65798425328794,219.0
Jamal Murray,Paul George,Pascal Siakam,Kawhi Leonard,Jerami Grant,Torrey Craig,PJ Dozier,Mason Plumlee,20200909,237.9963190003055,180.25
Jamal Murray,Kyle Lowry,Jayson Tatum,Kawhi Leonard,JaMychal Green,Brad Wanamaker,Terance Mann,Mason Plumlee,20200911,238.62614232490768,219.0
Jamal Murray,Paul George,Jae Crowder,Kawhi Leonard,Marcus Morris,Tyler Herro,PJ Dozier,Mason Plumlee,20200915,238.5470504205863,206.5
Jimmy Butler,Jaylen Brown,Jayson Tatum,Duncan Robinson,Jae Crowder,Marcus Smart,Kendrick Nunn,Kelly Olynyk,20200917,236.6285018856275,197.75
Jamal Murray,LeBron James,Anthony Davis,Kyle Kuzma,Jerami Grant,Danny Green,PJ Dozier,Mason Plumlee,20200918,238.5926274616886,213.25
Jimmy Butler,Jaylen Brown,Jayson Tatum,Gordon Hayward,Jae Crowder,Daniel Theis,Kendrick Nunn,Kelly Olynyk,20200919,237.2646835823087,222.75
Jamal Murray,LeBron James,Anthony Davis,Jerami Grant,Kyle Kuzma,Danny Green,PJ Dozier,Dwight Howard,20200920,238.57583723276068,216.25
Jamal Murray,LeBron James,Anthony Davis,Jerami Grant,Paul Millsap,Torrey Craig,Monte Morris,JaVale McGee,20200922,238.58659449852007,252.25
Jimmy Butler,Jaylen Brown,Jayson Tatum,Gordon Hayward,Jae Crowder,Daniel Theis,Brad Wanamaker,Robert Williams,20200923,238.5055983045444,214.25
Jamal Murray,LeBron James,Anthony Davis,Jerami Grant,Paul Millsap,Kyle Kuzma,Monte Morris,Mason Plumlee,20200924,238.56813587223104,223.5
Jimmy Butler,Jaylen Brown,Jayson Tatum,Gordon Hayward,Jae Crowder,Daniel Theis,Brad Wanamaker,Kelly Olynyk,20200925,237.28748729032174,236.75
Jamal Murray,LeBron James,Anthony Davis,Jerami Grant,Paul Millsap,Kentavious Caldwell-Pope,PJ Dozier,Mason Plumlee,20200926,238.61969977467953,242.25
Jimmy Butler,Jaylen Brown,Jayson Tatum,Gordon Hayward,Jae Crowder,Daniel Theis,Brad Wanamaker,Robert Williams,20200927,237.3303742073632,204.25
Kawhi Leonard,LeBron James,Anthony Davis,Andrew Wiggins,Joe Harris,Brad Wanamaker,Quinn Cook,Reggie Perry,20201222,238.63687634876845,155.0
Devin Booker,Luka Doncic,Giannis Antetokounmpo,Ben Simmons,Georges Niang,Josh Jackson,Adam Mokoka,JaVale McGee,20201223,238.6831281020174,260.5
Paul George,Luka Doncic,Giannis Antetokounmpo,Khris Middleton,Talen Horton-Tucker,Precious Achiuwa,Payton Pritchard,Isaiah Hartenstein,20201225,238.675996598773,235.75
James Harden,Russell Westbrook,Domantas Sabonis,DeMar DeRozan,Aleksej Pokusevski,JaeSean Tate,Dante Exum,Trey Lyles,20201226,238.75716609044548,293.0
Devin Booker,LeBron James,Giannis Antetokounmpo,Brandon Ingram,Jarred Vanderbilt,Robert Williams,Dante Exum,Tony Bradley,20201227,238.7106367594953,286.75
James Harden,Damian Lillard,Anthony Davis,Will Barton,Rodney Hood,Saddiq Bey,Facundo Campazzo,Isaiah Stewart,20201228,238.77305090851124,207.25
Bradley Beal,Russell Westbrook,Giannis Antetokounmpo,Brandon Ingram,Stanley Johnson,Isaiah Roby,Bryn Forbes,Isaiah Stewart,20201229,238.70266410775713,256.75
Paul George,Luka Doncic,Giannis Antetokounmpo,Khris Middleton,Maxi Kleber,John Konchar,Carsen Edwards,Harry Giles,20201230,238.66246663332015,257.75
James Harden,Russell Westbrook,Domantas Sabonis,Brandon Ingram,Garrett Temple,Daniel Gafford,Tyrese Maxey,Alex Len,20201231,238.76064640601595,274.75
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,DeMar DeRozan,Jerome Robinson,Denzel Valentine,Bryn Forbes,Daniel Gafford,20210101,238.70811966874084,304.75
Fred VanVleet,Trae Young,Domantas Sabonis,Ben Simmons,Chris Boucher,Gary Clark,Immanuel Quickley,Thon Maker,20210102,238.60768512908044,250.25
Bradley Beal,Russell Westbrook,Anthony Davis,DeMar DeRozan,Paul Millsap,Facundo Campazzo,Tre Jones,Trey Lyles,20210103,238.6663009462379,256.0
James Harden,Luka Doncic,Giannis Antetokounmpo,Darius Bazley,Semi Ojeleye,Wayne Ellington,Terence Davis,Thon Maker,20210104,238.7739285224631,299.75
CJ McCollum,LeBron James,Anthony Davis,Kawhi Leonard,Luke Kennard,Tyler Johnson,Bruce Brown,Reggie Perry,20210105,238.6497885938194,288.75
James Harden,Russell Westbrook,Giannis Antetokounmpo,Terrence Ross,Glenn Robinson III,Jordan Nwora,Brandon Goodwin,Thon Maker,20210106,238.76997484023042,252.0
CJ McCollum,Luka Doncic,Anthony Davis,Ben Simmons,James Johnson,Chris Chiozza,Anfernee Simons,Boban Marjanovic,20210107,238.66617914042837,246.25
James Harden,Russell Westbrook,Giannis Antetokounmpo,Eric Gordon,Ben McLemore,Terence Davis,Langston Galloway,Tacko Fall,20210108,238.76853052696123,232.25
CJ McCollum,Luka Doncic,Domantas Sabonis,Gordon Hayward,Doug McDermott,Trey Burke,Anfernee Simons,Moritz Wagner,20210109,238.6551501238632,283.25
James Harden,LeBron James,Anthony Davis,RJ Barrett,Talen Horton-Tucker,Trey Lyles,Facundo Campazzo,Isaiah Roby,20210110,238.75295989308367,237.0
Bradley Beal,Damian Lillard,Giannis Antetokounmpo,RJ Barrett,Kevin Knox,Stanley Johnson,Jordan Bone,Nathan Knight,20210111,238.72068209287903,251.5
James Harden,LeBron James,Anthony Davis,Caris LeVert,Precious Achiuwa,Gabe Vincent,Yogi Ferrell,Chris Silva,20210112,238.75784784257905,280.25
Paul George,Luka Doncic,Giannis Antetokounmpo,RJ Barrett,Grayson Allen,Kenrich Williams,Chris Chiozza,Jaxson Hayes,20210113,238.70096714362012,318.5
CJ McCollum,Stephen Curry,Domantas Sabonis,Ben Simmons,Miles Bridges,Sterling Brown,TJ McConnell,Harry Giles,20210114,238.6339897362426,298.5
Zach LaVine,Luka Doncic,Giannis Antetokounmpo,Harrison Barnes,Pat Connaughton,Terance Mann,Alex Caruso,Chimezie Metu,20210115,238.70946222927915,287.75
James Harden,Damian Lillard,Kevin Durant,Gordon Hayward,David Nwaba,Mason Jones,Kendrick Nunn,Reggie Perry,20210116,238.7435017183473,313.75
Zach LaVine,Luka Doncic,Domantas Sabonis,RJ Barrett,Edmond Sumner,Ryan Arcidiacono,Facundo Campazzo,Patrick Patterson,20210117,238.7161941513574,271.75
James Harden,Luka Doncic,Giannis Antetokounmpo,Joe Harris,Maurice Harkless,Daniel Gafford,Ryan Arcidiacono,Aron Baynes,20210118,238.76316113938788,246.25
Donovan Mitchell,Shai Gilgeous-Alexander,Brandon Ingram,Will Barton,Zion Williamson,Gary Harris,Facundo Campazzo,Isaiah Hartenstein,20210119,238.52685656995592,219.25
James Harden,Luka Doncic,Kevin Durant,OG Anunoby,Jaden McDaniels,Terence Davis,Cory Joseph,Aron Baynes,20210120,238.76655981193272,325.75
Donovan Mitchell,Stephen Curry,Giannis Antetokounmpo,LeBron James,Kentavious Caldwell-Pope,Georges Niang,DJ Augustin,Udoka Azubuike,20210121,238.63186043594996,262.5
James Harden,Luka Doncic,Julius Randle,Tobias Harris,Obi Toppin,Rajon Rondo,Jaylen Nowell,Isaiah Stewart,20210122,238.75917007952597,280.25
James Harden,Luka Doncic,Kevin Durant,Andrew Wiggins,Kenyon Martin Jr,Boban Marjanovic,Jordan Poole,Cristiano Felicio,20210123,238.75085930179452,246.0
Bradley Beal,Russell Westbrook,Giannis Antetokounmpo,RJ Barrett,Jerome Robinson,Gary Clark,Cassius Winston,Tacko Fall,20210124,238.72857706943006,225.5
James Harden,Luka Doncic,Kevin Durant,Andrew Wiggins,Furkan Korkmaz,Tony Bradley,Brad Wanamaker,Goga Bitadze,20210125,238.73545662009167,293.75
Bradley Beal,Russell Westbrook,Julius Randle,Eric Gordon,JaeSean Tate,Anthony Gill,Brandon Goodwin,Jordan Bell,20210126,238.6849223100213,210.0
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,Harrison Barnes,Abdel Nader,Jordan Bell,Jaylen Nowell,Kevon Looney,20210127,238.74005934295224,304.75
Victor Oladipo,Damian Lillard,Jerami Grant,LeBron James,Eric Paschall,Gabe Vincent,Langston Galloway,Frank Kaminsky,20210128,238.64428011054977,284.0
James Harden,Luka Doncic,Giannis Antetokounmpo,RJ Barrett,Juwan Morgan,Hassan Whiteside,Cory Joseph,Reggie Perry,20210129,238.74345801549708,323.75
Zach LaVine,Luka Doncic,Giannis Antetokounmpo,Jimmy Butler,Precious Achiuwa,Malik Monk,Jordan Poole,Kevon Looney,20210130,238.67786931502297,296.0
Bradley Beal,Paul George,Kevin Durant,Ben Simmons,Yuta Watanabe,Paul Watson,Jordan Bone,Taj Gibson,20210131,238.7306004699309,246.25
Zach LaVine,Luka Doncic,Giannis Antetokounmpo,DeMar DeRozan,Nassir Little,DJ Augustin,Langston Galloway,Moses Brown,20210201,238.68912653332453,246.5
James Harden,Damian Lillard,Kevin Durant,Gary Trent Jr,DeAndre Bembry,Juan Toscano-Anderson,Jordan Bone,Chuma Okeke,20210202,238.76036584550454,269.0
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,RJ Barrett,Sterling Brown,Kenrich Williams,Cory Joseph,Goga Bitadze,20210203,238.718977193065,293.25
Donovan Mitchell,Luka Doncic,Anthony Davis,Andrew Wiggins,Brandon Clarke,Harry Giles,RJ Hampton,Boban Marjanovic,20210204,238.58657421356307,198.0
James Harden,Bradley Beal,Giannis Antetokounmpo,Jerami Grant,Saddiq Bey,ETwaun Moore,Tomas Satoransky,Goga Bitadze,20210205,238.75092005868254,245.0
James Harden,Luka Doncic,Giannis Antetokounmpo,Josh Jackson,Vlatko Cancar,Frank Mason III,Jordan McLaughlin,Norvel Pelle,20210206,238.76036654378947,275.5
Bradley Beal,Russell Westbrook,Jayson Tatum,Kawhi Leonard,Davis Bertans,Terance Mann,Kyle Guy,Taj Gibson,20210207,238.67461561366042,216.0
Bradley Beal,Luka Doncic,Giannis Antetokounmpo,Norman Powell,Devin Vassell,Ben McLemore,Damyean Dotson,JaVale McGee,20210208,238.68269219113176,235.75
James Harden,Stephen Curry,Jayson Tatum,Jaylen Brown,Miye Oni,Kira Lewis Jr,Chris Chiozza,Precious Achiuwa,20210209,238.76401306534,214.5
James Harden,Luka Doncic,Giannis Antetokounmpo,Anthony Edwards,Cody Martin,Kira Lewis Jr,Facundo Campazzo,JaVale McGee,20210210,238.74747698500255,277.5
Fred VanVleet,Stephen Curry,Jayson Tatum,Jimmy Butler,Juan Toscano-Anderson,Max Strus,Dennis Smith Jr,Tacko Fall,20210211,238.63037042605072,257.0
Zach LaVine,Luka Doncic,Giannis Antetokounmpo,Hamidou Diallo,Semi Ojeleye,Nemanja Bjelica,Skylar Mays,Harry Giles,20210212,238.69945357523966,334.75
James Harden,Stephen Curry,Kevin Durant,Andrew Wiggins,Danilo Gallinari,Georges Niang,Brandon Goodwin,Taj Gibson,20210213,238.71649093284756,255.75
Fred VanVleet,Luka Doncic,Giannis Antetokounmpo,Jerami Grant,Cedi Osman,Facundo Campazzo,Dennis Smith Jr,Zeke Nnaji,20210214,238.66129188921786,302.0
Zach LaVine,James Harden,Julius Randle,Ben Simmons,Deni Avdija,Amir Coffey,Brad Wanamaker,Precious Achiuwa,20210215,238.67912486812727,324.5
Devin Booker,James Harden,Giannis Antetokounmpo,Jaylen Brown,John Konchar,Nassir Little,Markus Howard,Isaiah Hartenstein,20210216,238.6645396636258,261.25
Bradley Beal,Damian Lillard,Domantas Sabonis,Jaylen Brown,Furkan Korkmaz,Ben McLemore,Skylar Mays,Precious Achiuwa,20210217,238.7161569094669,312.5
Kyrie Irving,James Harden,Giannis Antetokounmpo,Kyle Kuzma,Talen Horton-Tucker,Andre Iguodala,Quinn Cook,Precious Achiuwa,20210218,238.6723486806526,229.25
