PF,SF,F,UTIL,SG,G,C,PG,Date,Predicted,Actual
Anthony Davis,Kentavious Caldwell-Pope,Kawhi Leonard,Jrue Holiday,Josh Hart,Frank Jackson,JaVale McGee,Nickeil Alexander-Walker,20191022,219.71241922399952,205.25
Kristaps Porzingis,Semi Ojeleye,Bogdan Bogdanovic,Joel Embiid,Gary Harris,Garrison Mathews,Karl-Anthony Towns,Yogi Ferrell,20191023,231.09042665283363,180.0
Giannis Antetokounmpo,Terance Mann,Kawhi Leonard,James Harden,Jordan Poole,Damion Lee,Brook Lopez,Ky Bowman,20191024,230.38626985429013,212.25
Anthony Davis,LeBron James,Michael Kidd-Gilchrist,Justin James,JJ Redick,Nigel Williams-Goss,Karl-Anthony Towns,Cody Martin,20191025,230.21935566076942,218.75
Pascal Siakam,Kawhi Leonard,John Collins,James Harden,Brad Wanamaker,Denzel Valentine,Damian Jones,Shaquille Harrison,20191026,230.51022373229506,194.0
Anthony Davis,LeBron James,David Nwaba,Karl-Anthony Towns,Garrett Temple,Quinn Cook,Skal Labissiere,Jalen Brunson,20191027,231.67938960450545,222.0
Kawhi Leonard,Giannis Antetokounmpo,Tyler Cook,Mfiondu Kabengele,James Harden,Furkan Korkmaz,Chris Boucher,Coby White,20191028,229.33695892816775,182.0
Anthony Davis,Jared Dudley,LeBron James,Nikola Jokic,Gary Harris,Seth Curry,Bruno Caboclo,DeAnthony Melton,20191029,229.2767453723602,218.0
Giannis Antetokounmpo,Theo Pinson,Furkan Korkmaz,Joel Embiid,James Harden,Damion Lee,Jonah Bolden,Markelle Fultz,20191030,228.61111700438465,212.75
Kawhi Leonard,Jarred Vanderbilt,Montrezl Harrell,Nikola Jokic,Jrue Holiday,Duncan Robinson,Chris Silva,Monte Morris,20191031,228.3577038445753,219.75
Anthony Davis,Giannis Antetokounmpo,LeBron James,Aaron Holiday,Brad Wanamaker,Troy Daniels,Vincent Poirier,George Hill,20191101,232.55773529865263,244.5
Rui Hachimura,Giannis Antetokounmpo,Gorgui Dieng,Nikola Jokic,Kyle Korver,Raul Neto,Bismack Biyombo,DJ Augustin,20191102,211.30308636021184,186.5
Anthony Davis,Kawhi Leonard,Wenyen Gabriel,Caleb Swanigan,Yogi Ferrell,James Harden,Ryan Anderson,Jordan Clarkson,20191103,229.52668581113207,179.75
Rui Hachimura,Giannis Antetokounmpo,Furkan Korkmaz,CJ Miles,JJ Redick,Langston Galloway,DJ Wilson,James Harden,20191104,215.98942258291206,246.25
Anthony Davis,LeBron James,TJ Warren,Vince Carter,Matthew Dellavedova,Troy Daniels,Damian Jones,Trae Young,20191105,233.25253320362827,258.5
Georges Niang,Giannis Antetokounmpo,Chandler Hutchison,Jaylen Nowell,James Harden,Chris Clemons,Tyson Chandler,Trae Young,20191106,231.9642452487628,189.75
Trey Lyles,Kawhi Leonard,Cheick Diallo,Kemba Walker,Mikal Bridges,Damian Lillard,Patrick Patterson,Goran Dragic,20191107,226.45649318939476,207.75
Brandon Ingram,Giannis Antetokounmpo,LeBron James,Sterling Brown,Damion Lee,Tyrone Wallace,Chris Silva,DeAnthony Melton,20191108,234.99759033985387,183.25
Wendell Carter Jr,Brandon Ingram,Solomon Hill,Luka Doncic,James Harden,Chris Clemons,Luke Kornet,DeAnthony Melton,20191109,230.81669449651002,256.5
Anthony Davis,Giannis Antetokounmpo,LeBron James,Stanley Johnson,Donte DiVincenzo,Troy Daniels,Jonah Bolden,Alex Caruso,20191110,234.41933043535084,212.0
Pascal Siakam,Kawhi Leonard,Thon Maker,ETwaun Moore,James Harden,Javonte Green,Tyson Chandler,Derrick White,20191111,225.65662123557746,226.75
Anthony Davis,LeBron James,Nassir Little,Abdel Nader,Matthew Dellavedova,Damian Lillard,Chris Silva,Rajon Rondo,20191112,230.91732821541507,206.75
Marquese Chriss,LeBron James,Rodney McGruder,Terance Mann,James Harden,DAngelo Russell,Kyle OQuinn,Cody Martin,20191113,227.90858331206087,216.5
Nicolo Melli,Giannis Antetokounmpo,Allen Crabbe,Seth Curry,Luka Doncic,Trae Young,Cheick Diallo,Tyler Johnson,20191114,232.5222269706533,224.0
Jordan Bell,LeBron James,Gary Clark,DaQuan Jeffries,James Harden,DAngelo Russell,Isaiah Hartenstein,Cody Martin,20191115,227.8787155266965,191.5
Thanasis Antetokounmpo,Giannis Antetokounmpo,Evan Turner,Wayne Ellington,James Harden,Jimmy Butler,TJ Leaf,Seth Curry,20191116,233.10090721266,248.0
Nemanja Bjelica,LeBron James,Nicolo Melli,Alfonzo McKinnie,Bradley Beal,Jaylen Brown,Bruno Fernando,DeAnthony Melton,20191117,220.29153881417898,273.75
Alfonzo McKinnie,Giannis Antetokounmpo,DeMarre Carroll,Theo Pinson,James Harden,Russell Westbrook,Robert Williams,Elie Okobo,20191118,233.05867684415438,245.75
Cheick Diallo,LeBron James,Anthony Davis,Deonte Burton,Jrue Holiday,DeAnthony Melton,Bruno Caboclo,Dennis Schroder,20191119,231.679227044149,216.75
Vince Carter,Giannis Antetokounmpo,Pascal Siakam,Dante Exum,James Harden,Malcolm Miller,Tyler Cook,Evan Turner,20191120,233.36744557708641,183.0
James Johnson,LeBron James,Jimmy Butler,Harry Giles,James Harden,Max Strus,Bruno Fernando,Austin Rivers,20191122,233.51168191852406,213.25
Georges Niang,Giannis Antetokounmpo,LeBron James,Wayne Ellington,CJ McCollum,Matt Thomas,Tony Bradley,Dante Exum,20191123,231.08809663486127,203.0
Patrick Patterson,Kawhi Leonard,Bogdan Bogdanovic,Admiral Schofield,Bradley Beal,Damyean Dotson,Dewayne Dedmon,Lonzo Ball,20191124,219.05280517732936,166.25
Georges Niang,Giannis Antetokounmpo,LeBron James,Marko Guduric,Donovan Mitchell,Denzel Valentine,TJ Leaf,Emmanuel Mudiay,20191125,231.4930056109894,248.75
Grant Williams,Giannis Antetokounmpo,Andrew Wiggins,Jerome Robinson,James Harden,Allonzo Trier,Harry Giles,Matthew Dellavedova,20191127,230.89314605395384,178.0
Darius Bazley,Giannis Antetokounmpo,Luka Doncic,Deonte Burton,Devin Booker,Isaac Bonga,Ed Davis,Seth Curry,20191129,228.92638933699595,225.75
Goga Bitadze,Giannis Antetokounmpo,Domantas Sabonis,Vince Carter,James Harden,Kyle Korver,Dragan Bender,Raul Neto,20191130,229.62026384909294,217.25
Brandon Ingram,Luka Doncic,LeBron James,Thon Maker,Marko Guduric,Malcolm Miller,Bobby Portis,Grayson Allen,20191201,228.33227025866398,211.75
Goga Bitadze,Giannis Antetokounmpo,Dwayne Bacon,Ty Jerome,Devin Booker,Trae Young,Daniel Gafford,Malik Monk,20191202,228.05227491655344,179.5
Blake Griffin,Kawhi Leonard,Admiral Schofield,Michael Carter-Williams,James Harden,Troy Daniels,Meyers Leonard,Frank Jackson,20191203,206.59848118940067,193.75
Amile Jefferson,Giannis Antetokounmpo,Luka Doncic,Doug McDermott,Spencer Dinwiddie,Troy Daniels,Vincent Poirier,Jevon Carter,20191204,225.80234477430162,167.75
Cameron Johnson,Ben McLemore,Wayne Ellington,Joel Embiid,James Harden,Russell Westbrook,Ian Mahinmi,Trey Burke,20191205,227.254733548636,253.25
Thon Maker,Giannis Antetokounmpo,Dwayne Bacon,Karl-Anthony Towns,Jaylen Brown,Monte Morris,Jordan Bell,Ryan Arcidiacono,20191206,207.26691937215128,186.5
Alfonzo McKinnie,Ben Simmons,Goga Bitadze,Jae Crowder,James Harden,Russell Westbrook,Tony Bradley,Tyler Johnson,20191207,226.68302525972842,229.0
Noah Vonleh,Luka Doncic,LeBron James,Terance Mann,Bradley Beal,Dwayne Bacon,Daniel Gafford,Theo Pinson,20191208,224.71981258890446,165.0
Grant Williams,Giannis Antetokounmpo,Chris Boucher,Goga Bitadze,James Harden,Devin Booker,John Henson,Michael Carter-Williams,20191209,227.35196291988672,202.0
Skal Labissiere,Carmelo Anthony,Jaylen Hoard,Joel Embiid,Bradley Beal,Trae Young,Anthony Tolliver,Chris Chiozza,20191210,225.47686991975633,185.5
Kenrich Williams,LeBron James,Grant Williams,Cody Martin,James Harden,Dillon Brooks,John Henson,Matthew Dellavedova,20191211,210.0915262618863,237.0
Blake Griffin,Luka Doncic,Torrey Craig,Andre Drummond,Gary Trent Jr,Raul Neto,Markieff Morris,Seth Curry,20191212,204.33056090286868,236.0
Bobby Portis,Giannis Antetokounmpo,Vince Carter,Georges Niang,James Harden,Marko Guduric,Goga Bitadze,Tomas Satoransky,20191213,214.30907271755558,192.75
Darius Bazley,Giannis Antetokounmpo,Marko Guduric,Garrison Mathews,James Harden,Brandon Knight,John Henson,Darius Garland,20191214,206.69531457438868,175.0
Wilson Chandler,LeBron James,Anthony Davis,Gary Harris,Frank Jackson,Trae Young,Caleb Swanigan,Malik Monk,20191215,226.5688509250612,241.5
Dewan Hernandez,Giannis Antetokounmpo,LaMarcus Aldridge,Jevon Carter,James Harden,Anfernee Simons,Skal Labissiere,Matthew Dellavedova,20191216,227.69305690364405,208.25
Vince Carter,LeBron James,Domantas Sabonis,Elie Okobo,Jevon Carter,Trae Young,Cheick Diallo,Cam Reddish,20191217,213.82789448475884,229.0
Semi Ojeleye,Jimmy Butler,Meyers Leonard,Joel Embiid,Derrick Rose,Damian Lillard,Thon Maker,Malik Beasley,20191218,226.0150206586248,218.0
Maurice Harkless,Giannis Antetokounmpo,Allen Crabbe,Jarrett Allen,James Harden,Emmanuel Mudiay,Bruno Fernando,Evan Turner,20191219,226.923725856263,212.0
Maxi Kleber,Jimmy Butler,Mike Muscala,Joel Embiid,Bradley Beal,Malik Beasley,John Henson,Terence Davis,20191220,213.41452394413162,223.5
Keita Bates-Diop,Giannis Antetokounmpo,Julius Randle,Allonzo Trier,James Harden,Tim Frazier,Gary Clark,Chris Clemons,20191221,214.99859620348067,228.25
Anthony Davis,Giannis Antetokounmpo,Vlatko Cancar,Nikola Jokic,Edmond Sumner,Kyle Korver,Mike Muscala,Aaron Holiday,20191222,226.46224411426638,211.0
Serge Ibaka,Alfonzo McKinnie,Noah Vonleh,Trae Young,James Harden,Brandon Knight,Kevon Looney,Kevin Huerter,20191223,225.98786045123776,217.75
Kawhi Leonard,Giannis Antetokounmpo,Stanley Johnson,Avery Bradley,James Harden,ETwaun Moore,Gary Clark,Ky Bowman,20191225,227.49177919056817,224.25
Solomon Hill,Luka Doncic,Kyle Anderson,Rudy Gobert,Bradley Beal,Jarrett Culver,Thon Maker,Emmanuel Mudiay,20191226,226.40553094169405,186.0
Vince Carter,Ben Simmons,DeAndre Hunter,Trae Young,Brandon Goodwin,Deonte Burton,Joel Embiid,George Hill,20191227,225.1345501281324,147.25
Oshae Brissett,Luka Doncic,Kawhi Leonard,Adam Mokoka,James Harden,Carsen Edwards,DJ Wilson,DeAndre Bembry,20191228,227.57305069418516,225.0
Brandon Ingram,Luka Doncic,LeBron James,Nemanja Bjelica,John Konchar,Quinn Cook,Gary Clark,Frank Jackson,20191229,227.35654608841756,191.25
Louis King,Giannis Antetokounmpo,John Collins,Andre Drummond,Troy Brown Jr,Nigel Williams-Goss,DJ Wilson,Jevon Carter,20191230,226.69866332687425,148.25
Kyle OQuinn,Semi Ojeleye,Edmond Sumner,Russell Westbrook,Luka Doncic,James Harden,TJ Leaf,Dante Exum,20191231,225.24015668203677,210.75
Anthony Davis,Giannis Antetokounmpo,LeBron James,Troy Daniels,Alex Caruso,Kyle Korver,Jordan Bell,Anfernee Simons,20200101,227.62034804636173,220.75
Jordan Bell,Kawhi Leonard,Sekou Doumbouya,Louis King,Luka Doncic,Zach LaVine,Alen Smailagic,Theo Pinson,20200102,210.645784125159,211.75
Cheick Diallo,LeBron James,Admiral Schofield,Isaac Bonga,James Harden,Damian Lillard,Anthony Tolliver,Frank Ntilikina,20200103,226.3964228115317,208.75
Kawhi Leonard,Giannis Antetokounmpo,Johnathan Motley,Andre Drummond,Malik Beasley,Cody Martin,Chimezie Metu,Langston Galloway,20200104,226.44575203063906,174.25
Anthony Davis,LeBron James,Noah Vonleh,Alfonzo McKinnie,Devin Booker,Brandon Knight,John Henson,Tyus Jones,20200105,219.95783380779693,249.25
Goga Bitadze,Luka Doncic,Giannis Antetokounmpo,Cody Martin,Kevin Huerter,Tremont Waters,Caleb Swanigan,Malik Monk,20200106,211.51579548290604,204.25
Mike Muscala,LeBron James,Anthony Davis,Troy Daniels,Allonzo Trier,DeAaron Fox,Taj Gibson,Dean Wade,20200107,212.69273883425006,176.0
Doug McDermott,Luka Doncic,Melvin Frazier,Tacko Fall,James Harden,DeMar DeRozan,Taj Gibson,Frank Jackson,20200108,226.83184316668516,207.5
Thabo Sefolosha,Ben Simmons,Anthony Tolliver,Hassan Whiteside,James Harden,Deonte Burton,PJ Tucker,Michael Frazier,20200109,225.98914846848183,136.25
JaKarr Sampson,Luka Doncic,Giannis Antetokounmpo,Elie Okobo,Zach LaVine,Troy Daniels,Nicolo Melli,Josh Magette,20200110,226.76572768985997,189.5
Giannis Antetokounmpo,Luka Doncic,Jayson Tatum,Anthony Tolliver,Frank Jackson,Sterling Brown,DJ Wilson,Nickeil Alexander-Walker,20200111,226.73181793998066,258.0
Cameron Johnson,Kawhi Leonard,Alen Smailagic,Landry Shamet,Bradley Beal,Kyrie Irving,Patrick Patterson,Devonte Graham,20200112,225.2363839112767,171.25
Anthony Tolliver,LeBron James,Matisse Thybulle,Ben Simmons,Zach LaVine,Damian Lillard,Luke Kornet,Alex Caruso,20200113,225.89894117238862,262.0
Dean Wade,Luka Doncic,Alen Smailagic,Allonzo Trier,James Harden,Courtney Lee,Mitchell Robinson,Emmanuel Mudiay,20200114,226.0953300621363,169.75
Goga Bitadze,Luka Doncic,Vlatko Cancar,Marvin Williams,James Harden,Shaquille Harrison,Trey Lyles,Patrick McCaw,20200115,206.63001730825903,154.5
Giannis Antetokounmpo,Kawhi Leonard,Patrick Patterson,Nikola Jokic,Jevon Carter,Landry Shamet,Gary Clark,Terance Mann,20200116,226.07054646769336,220.25
Nassir Little,Malcolm Miller,Mario Hezonja,Karl-Anthony Towns,Zach LaVine,Luka Doncic,Bruno Fernando,Matthew Dellavedova,20200117,223.85502574952542,156.0
Semi Ojeleye,LeBron James,Vince Carter,Andre Drummond,James Harden,Matt Thomas,Tyson Chandler,Nickeil Alexander-Walker,20200118,226.16842369312306,193.75
Juwan Morgan,Georges Niang,Giannis Antetokounmpo,Chandler Hutchison,James Harden,Russell Westbrook,Cheick Diallo,Tim Frazier,20200120,225.7980672977659,249.25
JaKarr Sampson,LeBron James,Vlatko Cancar,Juwan Morgan,James Harden,Russell Westbrook,Harry Giles,Patrick McCaw,20200122,225.84848625907588,188.0
Johnathan Williams,LeBron James,Jared Dudley,Hassan Whiteside,Matthew Dellavedova,Luka Doncic,John Henson,Isaiah Thomas,20200123,224.99477100677046,205.25
Keita Bates-Diop,Kawhi Leonard,Vince Carter,Tim Frazier,James Harden,Russell Westbrook,Khem Birch,Grayson Allen,20200124,226.04006386493023,226.0
Darius Bazley,LeBron James,Deonte Burton,Karl-Anthony Towns,Zach LaVine,Avery Bradley,Jonah Bolden,Darius Garland,20200125,225.01168366602332,249.25
Thabo Sefolosha,Kawhi Leonard,Vince Carter,Russell Westbrook,Gary Harris,Damian Lillard,Johnathan Motley,Terance Mann,20200126,225.46386989684157,252.75
Vic Law,Wes Iwundu,Thabo Sefolosha,Andre Drummond,Zach LaVine,Luka Doncic,Khem Birch,Austin Rivers,20200127,225.39476843890822,209.25
Justin Jackson,Ben Simmons,Stanley Johnson,Joel Embiid,Tyler Johnson,Luka Doncic,Robin Lopez,Frank Ntilikina,20200128,225.36039826634064,145.25
Josh Jackson,Marco Belinelli,Justin James,Russell Westbrook,James Harden,Damian Lillard,Caleb Swanigan,Garrett Temple,20200129,225.37551083649043,220.5
Anthony Tolliver,PJ Dozier,Patrick Patterson,Nikola Jokic,Bradley Beal,Trae Young,Harry Giles,Darius Garland,20200130,225.05470169784775,256.75
Thanasis Antetokounmpo,Sterling Brown,Giannis Antetokounmpo,Anthony Davis,James Harden,Pat Connaughton,Nicolo Melli,Tyus Jones,20200131,225.76278698184083,311.5
Alfonzo McKinnie,LeBron James,Kevin Knox,Ed Davis,Bradley Beal,Trae Young,Kevon Looney,Caris LeVert,20200201,225.89412637210404,175.0
Stanley Johnson,Oshae Brissett,Giannis Antetokounmpo,Deandre Ayton,James Harden,Pat Connaughton,Robin Lopez,Tyler Johnson,20200202,212.68565404435404,238.25
Sekou Doumbouya,Kawhi Leonard,Wes Iwundu,Karl-Anthony Towns,Bradley Beal,Jalen Lecque,Tariq Owens,Garrett Temple,20200203,225.7145747532099,206.75
Wenyen Gabriel,Vlatko Cancar,Giannis Antetokounmpo,Hassan Whiteside,James Harden,Troy Daniels,Nicolo Melli,Anfernee Simons,20200204,225.85738949806398,210.75
Amile Jefferson,Kawhi Leonard,Khem Birch,Karl-Anthony Towns,Chris Chiozza,Trae Young,Vincent Poirier,Jordan Clarkson,20200205,225.17680478983087,194.25
Mario Hezonja,DeMar DeRozan,Giannis Antetokounmpo,Khem Birch,James Harden,Adam Mokoka,Jaxson Hayes,Ryan Arcidiacono,20200206,223.25094766586506,233.0
Juwan Morgan,Bradley Beal,Domantas Sabonis,Marial Shayok,James Harden,Yogi Ferrell,Caleb Swanigan,Terence Davis,20200207,226.29348790879453,207.25
Drew Eubanks,LeBron James,Anthony Davis,Karl-Anthony Towns,ETwaun Moore,Quinndary Weatherspoon,Mfiondu Kabengele,Elie Okobo,20200208,226.0859500103338,194.0
Isaac Bonga,Wayne Ellington,Matisse Thybulle,Russell Westbrook,James Harden,Damian Lillard,Mfiondu Kabengele,Amir Coffey,20200209,225.19666673330167,251.75
Keita Bates-Diop,LeBron James,Anthony Davis,Karl-Anthony Towns,Troy Daniels,Brandon Knight,Alen Smailagic,PJ Dozier,20200210,226.17057745576636,169.0
Jaylen Hoard,William Howard,Amir Coffey,Russell Westbrook,James Harden,Damian Lillard,Mike Muscala,Shake Milton,20200211,225.2071429392455,173.5
Wenyen Gabriel,Luka Doncic,LeBron James,Dante Exum,Jerome Robinson,Trae Young,Gorgui Dieng,Alex Caruso,20200212,226.36770785591,263.25
Christian Wood,Marko Guduric,Giannis Antetokounmpo,Alen Smailagic,James Harden,Kyle Anderson,Daniel Gafford,Jordan Bone,20200220,218.02725244922107,229.5
Georges Niang,LeBron James,Anthony Davis,Aron Baynes,Romeo Langford,Luka Doncic,Jaxson Hayes,DJ Augustin,20200221,226.31906321508325,221.5
Giannis Antetokounmpo,Georges Niang,Solomon Hill,Norvel Pelle,James Harden,Russell Westbrook,DJ Wilson,Austin Rivers,20200222,226.2899839307542,212.25
