PF,SF,F,UTIL,SG,G,C,PG,Date,Predicted,Actual
Domantas Sabonis,Abdel Nader,Wenyen Gabriel,Nikola Jokic,Bradley Beal,Will Barton,Jaxson Hayes,Brandon Knight,20200223,226.19515349697858,229.0
Giannis Antetokounmpo,Rayjon Tucker,Juwan Morgan,Joel Embiid,James Harden,Allonzo Trier,Taj Gibson,Elie Okobo,20200224,226.37325056132883,208.5
Giannis Antetokounmpo,Grant Williams,Luguentz Dort,Caleb Swanigan,CJ McCollum,LeBron James,Noah Vonleh,Brad Wanamaker,20200225,226.25392997681425,230.5
Bruno Caboclo,Caleb Martin,Courtney Lee,Luka Doncic,James Harden,Trae Young,Damian Jones,Matthew Dellavedova,20200226,225.55131145339942,213.25
Anthony Davis,Danilo Gallinari,Domantas Sabonis,Terrance Ferguson,CJ McCollum,Hamidou Diallo,JaVale McGee,Avery Bradley,20200227,226.89426889819632,208.5
Giannis Antetokounmpo,Torrey Craig,Michael Kidd-Gilchrist,Caleb Martin,Bradley Beal,Luka Doncic,Tony Bradley,Jevon Carter,20200228,226.51123552965817,230.75
Jared Dudley,LeBron James,Drew Eubanks,Goga Bitadze,James Harden,CJ McCollum,Jakob Poeltl,Jeff Teague,20200229,226.44304506592204,167.5
Michael Kidd-Gilchrist,LeBron James,Kawhi Leonard,Stanley Johnson,Bradley Beal,Jaylen Nowell,Donta Hall,Rajon Rondo,20200301,226.85091873156105,195.75
Giannis Antetokounmpo,Solomon Hill,John Konchar,Drew Eubanks,James Harden,Russell Westbrook,Khem Birch,Frank Ntilikina,20200302,226.54165124923588,188.25
Anthony Davis,LeBron James,Caleb Martin,Luguentz Dort,Bradley Beal,Frank Jackson,Patrick Patterson,Patty Mills,20200303,227.44248073030647,247.75
Giannis Antetokounmpo,Jayson Tatum,Jarrell Brantley,Sterling Brown,Bradley Beal,Reggie Bullock,Jaxson Hayes,DJ Augustin,20200304,227.52724848625795,192.75
Bruno Caboclo,Kawhi Leonard,Rodney McGruder,Caleb Martin,James Harden,Russell Westbrook,Jeff Green,Reggie Jackson,20200305,224.5488463548204,184.75
Anthony Davis,LeBron James,Giannis Antetokounmpo,Bruno Fernando,Pat Connaughton,John Konchar,Cristiano Felicio,Elie Okobo,20200306,227.5690218298938,213.5
Vince Carter,Georges Niang,John Collins,Damian Lillard,Damion Lee,Trae Young,Dragan Bender,Brandon Goodwin,20200307,225.7472240856893,184.75
Marvin Williams,LeBron James,Jayson Tatum,Amir Coffey,James Harden,Kyle Korver,Goga Bitadze,Bryn Forbes,20200308,227.39252105326864,196.25
Chris Boucher,Georges Niang,Pascal Siakam,Nikola Jokic,Norman Powell,Kyle Lowry,Mason Plumlee,Frank Mason III,20200309,223.0597163707331,188.25
Patrick Patterson,LeBron James,Kawhi Leonard,Elie Okobo,James Harden,Brad Wanamaker,Gary Clark,Rajon Rondo,20200310,226.78454619850262,193.75
Jae Crowder,Torrey Craig,Solomon Hill,Joel Embiid,Caleb Martin,Luka Doncic,Donta Hall,Elfrid Payton,20200311,216.44124961465977,249.25
Anthony Davis,LeBron James,Kawhi Leonard,Royce ONeale,ETwaun Moore,Landry Shamet,Patrick Patterson,Frank Jackson,20200730,227.45381176467188,207.0
Giannis Antetokounmpo,DaQuan Jeffries,Keldon Johnson,DJ Wilson,James Harden,Russell Westbrook,Robin Lopez,Chris Chiozza,20200731,226.76553806381517,263.0
Anthony Davis,LeBron James,Torrey Craig,Joel Embiid,Rayjon Tucker,Nickeil Alexander-Walker,Bol Bol,Patrick Beverley,20200801,226.82652591906051,241.75
Jabari Parker,Luka Doncic,Keldon Johnson,Yogi Ferrell,James Harden,Russell Westbrook,Gary Clark,Austin Rivers,20200802,226.71764043854165,231.5
Anthony Davis,LeBron James,Bol Bol,Joel Embiid,Nickeil Alexander-Walker,Quinndary Weatherspoon,Jaxson Hayes,Patty Mills,20200803,226.23611489176875,210.0
Dzanan Musa,Luka Doncic,Wes Iwundu,Grant Williams,James Harden,Damian Lillard,Frank Kaminsky,Brad Wanamaker,20200804,226.60867163233357,233.25
Anthony Davis,LeBron James,Semi Ojeleye,Joel Embiid,Rayjon Tucker,Emmanuel Mudiay,Khem Birch,Patty Mills,20200805,226.58644525856735,172.25
Alize Johnson,Luka Doncic,Jared Dudley,Justin Jackson,James Harden,Damian Lillard,Dwight Howard,Jevon Carter,20200806,226.4872768348339,253.75
Justin Anderson,Andre Roberson,DaQuan Jeffries,Joel Embiid,Jrue Holiday,Kyle Lowry,Alex Len,Marcus Smart,20200807,225.00907752866675,159.25
Anthony Davis,LeBron James,Giannis Antetokounmpo,Pat Connaughton,Anfernee Simons,Talen Horton-Tucker,Goga Bitadze,Alex Caruso,20200808,227.03361524787698,221.0
Abdel Nader,DaQuan Jeffries,Vic Law,Joel Embiid,James Harden,Damian Lillard,Bruno Caboclo,Frank Jackson,20200809,225.7336310937253,183.25
Bol Bol,LeBron James,Anthony Davis,Rayjon Tucker,Devin Booker,Mike Conley,Goga Bitadze,Terence Davis,20200810,226.89365533375314,235.5
Grant Williams,Luka Doncic,Giannis Antetokounmpo,Semi Ojeleye,Sterling Brown,Damian Lillard,Johnathan Williams,George Hill,20200811,226.45303070148674,227.75
Stanley Johnson,Kawhi Leonard,Alize Johnson,Joel Embiid,James Harden,Furkan Korkmaz,Norvel Pelle,Monte Morris,20200812,226.4927130488232,250.25
Michael Kidd-Gilchrist,Luka Doncic,Jusuf Nurkic,Antonius Cleveland,Quinndary Weatherspoon,Damian Lillard,Johnathan Williams,Jevon Carter,20200813,226.255513839527,212.75
Luc Mbah a Moute,Malcolm Miller,Paul Watson,Joel Embiid,James Harden,Chris Clemons,Nikola Jokic,Raul Neto,20200814,224.56949989990915,181.5
JaMychal Green,Luka Doncic,Kawhi Leonard,Joel Embiid,Romeo Langford,Emmanuel Mudiay,Robert Williams,Jordan Clarkson,20200817,225.37815712590915,229.0
Gary Clark,TJ Warren,Marvin Williams,JaKarr Sampson,James Harden,Damian Lillard,Markieff Morris,George Hill,20200818,226.46195728087568,247.25
Grant Williams,Luka Doncic,Kawhi Leonard,Tyler Cook,Donovan Mitchell,Delon Wright,Norvel Pelle,Jordan Clarkson,20200819,226.64521426976546,231.25
Marvin Williams,JR Smith,Jusuf Nurkic,Jaylen Adams,James Harden,Damian Lillard,Khem Birch,Quinn Cook,20200820,226.09890884927387,152.0
Noah Vonleh,Luka Doncic,Keita Bates-Diop,Joel Embiid,Donovan Mitchell,Josh Richardson,Bol Bol,PJ Dozier,20200821,226.19672665546597,203.75
Vic Law,TJ Warren,Giannis Antetokounmpo,Wes Iwundu,James Harden,TJ McConnell,Ersan Ilyasova,Donte DiVincenzo,20200822,226.57972542766683,219.75
Stanley Johnson,Kawhi Leonard,Lance Thomas,Joel Embiid,Donovan Mitchell,Matt Thomas,Donta Hall,Marcus Smart,20200823,225.29349733253957,242.25
Jaylen Hoard,LeBron James,Jared Dudley,Jusuf Nurkic,James Harden,Edmond Sumner,Ersan Ilyasova,Quinn Cook,20200824,221.88058002014924,197.25
Justin Jackson,Luka Doncic,Kawhi Leonard,Antonius Cleveland,Donovan Mitchell,PJ Dozier,JaMychal Green,Monte Morris,20200825,226.4390481548543,171.0
DeMarre Carroll,Jaylen Hoard,Giannis Antetokounmpo,Nikola Vucevic,James Harden,JR Smith,Ersan Ilyasova,Chris Clemons,20200829,226.03854055997766,180.0
Semi Ojeleye,Jayson Tatum,Georges Niang,Torrey Craig,Donovan Mitchell,Jamal Murray,Mason Plumlee,Monte Morris,20200901,224.1214928706284,178.75
Kelly Olynyk,Kyle Korver,Giannis Antetokounmpo,Jeff Green,James Harden,George Hill,Darius Bazley,Austin Rivers,20200902,218.1319740119384,180.25
Semi Ojeleye,Kawhi Leonard,Marcus Morris,Nikola Jokic,Jamal Murray,Brad Wanamaker,Bol Bol,PJ Dozier,20200903,226.0387923429123,150.25
Robert Covington,Dion Waiters,Giannis Antetokounmpo,Jared Dudley,James Harden,Andre Iguodala,Meyers Leonard,Kendrick Nunn,20200904,213.1776380584849,167.5
Semi Ojeleye,Kawhi Leonard,Chris Boucher,Nikola Jokic,Jamal Murray,Matt Thomas,Daniel Theis,Terence Davis,20200907,224.15889294055694,214.25
Semi Ojeleye,Kawhi Leonard,Jayson Tatum,Nikola Jokic,Norman Powell,Landry Shamet,Mason Plumlee,Terance Mann,20200911,224.92119734522203,215.25
Kelly Olynyk,Kawhi Leonard,Keita Bates-Diop,Nikola Jokic,Rodney McGruder,Goran Dragic,Mason Plumlee,Monte Morris,20200915,206.95674540711377,175.5
Jared Dudley,LeBron James,Bol Bol,Nikola Jokic,Jamal Murray,JR Smith,JaVale McGee,Rajon Rondo,20200918,224.77937250615514,137.75
Grant Williams,Jayson Tatum,Jae Crowder,Gordon Hayward,Jimmy Butler,Brad Wanamaker,Kelly Olynyk,Kendrick Nunn,20200919,204.5098830623089,172.0
Grant Williams,Jayson Tatum,Andre Iguodala,Bam Adebayo,Jimmy Butler,Jaylen Brown,Robert Williams,Brad Wanamaker,20200923,225.35640045752015,212.5
Grant Williams,Jayson Tatum,Andre Iguodala,Daniel Theis,Jimmy Butler,Jaylen Brown,Kelly Olynyk,Brad Wanamaker,20200925,206.72495830714553,204.25
Kyle Kuzma,LeBron James,Anthony Davis,Jerami Grant,PJ Dozier,Torrey Craig,Paul Millsap,Rajon Rondo,20200926,222.45465660144606,222.75
Grant Williams,Jayson Tatum,Andre Iguodala,Bam Adebayo,Jimmy Butler,Goran Dragic,Robert Williams,Brad Wanamaker,20200927,222.4390368842243,221.0
Reggie Perry,LeBron James,Anthony Davis,Kentavious Caldwell-Pope,Kawhi Leonard,Quinn Cook,Mfiondu Kabengele,Alex Caruso,20201222,220.2767435494134,129.5
Semi Ojeleye,Sekou Doumbouya,Giannis Antetokounmpo,Joel Embiid,Keljin Blevins,Luka Doncic,Robin Lopez,Markelle Fultz,20201223,224.08799406088906,228.0
KZ Okpala,LeBron James,Giannis Antetokounmpo,Daniel Oturu,Mychal Mulder,Luka Doncic,Chris Silva,Trey Burke,20201225,224.9500613674813,165.0
JaKarr Sampson,David Nwaba,Juwan Morgan,Joel Embiid,James Harden,Russell Westbrook,Trey Lyles,Michael Carter-Williams,20201226,224.6117600591194,225.0
Kostas Antetokounmpo,LeBron James,Giannis Antetokounmpo,Quinn Cook,Devin Booker,Robert Woodard II,Tony Bradley,LaMelo Ball,20201227,225.22553657105124,193.5
Bol Bol,LeBron James,Georges Niang,Talen Horton-Tucker,James Harden,Damian Lillard,Gorgui Dieng,Desmond Bane,20201228,225.32864992510096,200.25
Zeke Nnaji,Jordan Nwora,Giannis Antetokounmpo,Nikola Jokic,Bradley Beal,Ty-Shon Alexander,Isaiah Stewart,Raul Neto,20201229,224.2777799264564,174.5
Jalen McDaniels,LeBron James,Giannis Antetokounmpo,Thanasis Antetokounmpo,Rodney Hood,Luka Doncic,Harry Giles,Rajon Rondo,20201230,224.499189203302,192.5
JaKarr Sampson,DeAndre Bembry,Edmond Sumner,Joel Embiid,James Harden,Russell Westbrook,Vincent Poirier,Raul Neto,20201231,224.17420626953134,191.5
Jordan Nwora,LeBron James,Giannis Antetokounmpo,Nikola Jokic,Mychal Mulder,Terance Mann,Luke Kornet,Jalen Brunson,20210101,224.35317114109282,217.0
Dean Wade,Stanley Johnson,Domantas Sabonis,Joel Embiid,Terrence Ross,Trae Young,Thon Maker,Terence Davis,20210102,223.78930589980627,175.0
Alfonzo McKinnie,LeBron James,Elijah Hughes,Nikola Jokic,Facundo Campazzo,Russell Westbrook,Zeke Nnaji,Desmond Bane,20210103,223.98082985451575,212.5
Maurice Harkless,KZ Okpala,Giannis Antetokounmpo,Vincent Poirier,James Harden,Trae Young,Nick Richards,Jalen Brunson,20210104,224.49600781211333,190.25
Patrick Patterson,LeBron James,Elijah Hughes,Nikola Jokic,RJ Hampton,Damian Lillard,Reggie Perry,Reggie Jackson,20210105,219.29082237212504,203.25
Solomon Hill,Lamar Stevens,Giannis Antetokounmpo,Thanasis Antetokounmpo,James Harden,Stephen Curry,Marques Bolden,Tyrese Maxey,20210106,224.4572526076459,167.5
Dean Wade,LeBron James,Anthony Davis,Alfonzo McKinnie,Anthony Edwards,Luka Doncic,Markieff Morris,Jaylen Nowell,20210107,224.47298282594846,236.0
Isaac Bonga,Amir Coffey,Giannis Antetokounmpo,Bruno Caboclo,James Harden,Stephen Curry,Tacko Fall,Jordan Bone,20210108,224.44538203436207,216.5
Solomon Hill,Nassir Little,Edmond Sumner,Damian Lillard,Donte DiVincenzo,Luka Doncic,Nathan Knight,Trae Young,20210109,222.62268349922374,191.75
Bruno Caboclo,LeBron James,Stanley Johnson,Nikola Jokic,James Harden,Theo Pinson,Moses Brown,Facundo Campazzo,20210110,224.76826839791468,160.25
Jordan Nwora,Abdel Nader,Giannis Antetokounmpo,Deni Avdija,Bradley Beal,Damian Lillard,Damian Jones,Bryn Forbes,20210111,224.17621602333864,195.5
Aleksej Pokusevski,LeBron James,Alfonzo McKinnie,Nikola Jokic,James Harden,Sterling Brown,Bol Bol,Alex Caruso,20210112,224.71029127298644,203.75
Reggie Perry,Kawhi Leonard,Giannis Antetokounmpo,Boban Marjanovic,Malik Monk,Luka Doncic,Nerlens Noel,Cory Joseph,20210113,223.9346529756195,244.5
JaKarr Sampson,Nassir Little,Domantas Sabonis,Nikola Jokic,Caleb Martin,Stephen Curry,Harry Giles,Aaron Holiday,20210114,223.14880353332254,232.75
Nicolo Melli,Aaron Nesmith,Giannis Antetokounmpo,Udoka Azubuike,Zach LaVine,Luka Doncic,Nerlens Noel,Brandon Goodwin,20210115,223.82276211797188,211.75
Rodions Kurucs,Tony Snell,Kevin Durant,Nikola Vucevic,James Harden,Saben Lee,Reggie Perry,Delon Wright,20210116,223.83243034322396,276.0
Tyler Bey,Cassius Stanley,Kelan Martin,Nikola Jokic,Paul George,Luka Doncic,Patrick Patterson,Tyrell Terry,20210117,223.5010717458394,223.0
Jaden McDaniels,Nassir Little,Kevin Durant,Matt Thomas,James Harden,Luka Doncic,Aron Baynes,Bryn Forbes,20210118,223.7645968160523,168.5
Justin Jackson,Brandon Ingram,Darius Miller,Nikola Jokic,Eric Bledsoe,Shai Gilgeous-Alexander,Bol Bol,Kira Lewis Jr,20210119,223.0211697043453,159.5
Mfiondu Kabengele,Josh Green,Trey Lyles,Domantas Sabonis,James Harden,Luka Doncic,Kevon Looney,Aaron Holiday,20210120,223.3574524541546,222.0
Thanasis Antetokounmpo,LeBron James,Nicolo Melli,Giannis Antetokounmpo,Sindarius Thornwell,Stephen Curry,Kevon Looney,Lonzo Ball,20210121,222.8912761061313,188.0
Gary Clark,Kawhi Leonard,DeAndre Bembry,Nikola Jokic,James Harden,Brandon Goodwin,Isaiah Stewart,Terence Davis,20210122,223.97555128074646,205.0
KZ Okpala,Kevin Durant,Alfonzo McKinnie,Nikola Jokic,James Harden,Quinn Cook,Jaxson Hayes,Bruce Brown,20210123,223.90673370481414,188.75
Nassir Little,Kawhi Leonard,Giannis Antetokounmpo,Javonte Green,Bradley Beal,DeAndre Bembry,Onyeka Okongwu,Patrick Beverley,20210124,223.9130812381189,222.5
Markieff Morris,Kevin Durant,Aaron Nesmith,Nikola Jokic,RJ Hampton,Luka Doncic,Gary Clark,Saben Lee,20210125,223.16435690793222,223.25
Juwan Morgan,Kevin Knox,Julius Randle,Tony Snell,Bradley Beal,Russell Westbrook,Jordan Bell,Elfrid Payton,20210126,222.81478564077858,147.5
Juwan Morgan,Robert Woodard II,Giannis Antetokounmpo,Chimezie Metu,Bradley Beal,Luka Doncic,Jalen Smith,Jordan Poole,20210127,223.2307955143756,187.0
Markieff Morris,LeBron James,Nassir Little,Stephen Curry,Gabe Vincent,Damian Lillard,Jalen Smith,Anfernee Simons,20210128,222.868654941457,203.75
Zeke Nnaji,Amir Coffey,Giannis Antetokounmpo,Tyler Johnson,James Harden,Luka Doncic,Reggie Perry,DJ Augustin,20210129,223.02248179995988,209.25
Nicolo Melli,LeBron James,Giannis Antetokounmpo,Rodions Kurucs,Langston Galloway,Luka Doncic,Trey Lyles,Bryn Forbes,20210130,223.0187664681521,196.0
Jarrell Brantley,Kevin Durant,Mfiondu Kabengele,Nikola Jokic,Bradley Beal,Tyler Johnson,Taj Gibson,Reggie Jackson,20210131,223.19931642897564,231.25
Justin Jackson,LeBron James,Giannis Antetokounmpo,Jordan Nwora,Sam Merrill,Luka Doncic,Moses Brown,Langston Galloway,20210201,222.95813000651256,172.75
Isaac Bonga,Kevin Durant,Javonte Green,Mychal Mulder,James Harden,Damian Lillard,Chuma Okeke,Brad Wanamaker,20210202,223.2807810783905,180.75
Semi Ojeleye,Torrey Craig,Giannis Antetokounmpo,Devin Vassell,Bradley Beal,Luka Doncic,Drew Eubanks,Carsen Edwards,20210203,222.82804165380185,239.0
Alfonzo McKinnie,LeBron James,Jarrell Brantley,Nikola Jokic,Keljin Blevins,Luka Doncic,Bruno Fernando,Skylar Mays,20210204,222.6058088698844,164.75
Semi Ojeleye,Kevin Durant,Giannis Antetokounmpo,Langston Galloway,James Harden,Frank Jackson,Moritz Wagner,Frank Mason III,20210205,223.38087056002547,179.5
Dean Wade,Vlatko Cancar,Taj Gibson,Stephen Curry,James Harden,Luka Doncic,Onyeka Okongwu,Brad Wanamaker,20210206,222.536448350292,226.25
Isaac Bonga,Kawhi Leonard,Jayson Tatum,Anthony Gill,Bradley Beal,Buddy Hield,Taj Gibson,Aaron Holiday,20210207,223.24546389371736,184.5
Rodions Kurucs,Darius Miller,Paul Watson,Nikola Jokic,Bradley Beal,Luka Doncic,Aron Baynes,Damyean Dotson,20210208,222.39548148340523,203.5
Rodions Kurucs,Wenyen Gabriel,Matisse Thybulle,Joel Embiid,James Harden,Stephen Curry,Precious Achiuwa,Kyle Guy,20210209,222.70462640459712,178.5
Noah Vonleh,Troy Brown Jr,Giannis Antetokounmpo,Nikola Jokic,James Harden,Trey Burke,Zeke Nnaji,Damyean Dotson,20210210,223.00808926322804,188.5
Sekou Doumbouya,Matisse Thybulle,Precious Achiuwa,Joel Embiid,Anfernee Simons,Stephen Curry,Goga Bitadze,Damian Lillard,20210211,221.4310005210836,216.25
Nemanja Bjelica,LeBron James,Giannis Antetokounmpo,Mfiondu Kabengele,Justin James,Luka Doncic,Luke Kornet,RJ Hampton,20210212,222.86132742674857,258.5
Taj Gibson,JaeSean Tate,KZ Okpala,Trae Young,James Harden,Stephen Curry,Bruno Fernando,Shaquille Harrison,20210213,222.75486767092428,168.25
Zeke Nnaji,Pat Connaughton,Giannis Antetokounmpo,Damian Lillard,Jevon Carter,Luka Doncic,Isaiah Hartenstein,Markus Howard,20210214,222.31492825921407,250.5
Mike Scott,Solomon Hill,Matisse Thybulle,Stephen Curry,Zach LaVine,James Harden,Precious Achiuwa,Elfrid Payton,20210215,222.40163031843525,233.75
Nassir Little,LeBron James,Giannis Antetokounmpo,Javonte Green,Torrey Craig,James Harden,Gorgui Dieng,Terence Davis,20210216,222.97329784049518,236.75
Solomon Hill,Aaron Nesmith,Andre Iguodala,Nikola Jokic,Bradley Beal,Damian Lillard,Moritz Wagner,Chasson Randle,20210217,222.60256678744213,230.5
