PF,SF,F,UTIL,SG,G,C,PG,Date,Predicted,Actual
Markieff Morris,Torrey Craig,Giannis Antetokounmpo,DJ Augustin,Kyrie Irving,James Harden,Precious Achiuwa,Cory Joseph,20210218,222.83003482331407,190.0
Luke Kornet,Abdel Nader,Giannis Antetokounmpo,Joel Embiid,Skylar Mays,Stephen Curry,Daniel Gafford,Damion Lee,20210219,222.41636728182368,254.0
Nassir Little,LeBron James,Abdel Nader,Ryan Arcidiacono,Bradley Beal,Damian Lillard,Damian Jones,Cory Joseph,20210220,222.34338082593308,199.25
Jake Layman,Jabari Parker,Giannis Antetokounmpo,Joel Embiid,Tony Snell,Trae Young,Isaiah Stewart,RJ Hampton,20210221,222.4031115974384,247.5
Juwan Morgan,Rodney Hood,Abdel Nader,Damian Lillard,Zach LaVine,Luka Doncic,Dwight Powell,Gabe Vincent,20210222,222.56759867000932,149.5
James Johnson,Jake Layman,Giannis Antetokounmpo,Trey Burke,Bradley Beal,Luka Doncic,Onyeka Okongwu,Terance Mann,20210223,222.86228388737695,220.25
Kostas Antetokounmpo,LeBron James,Lamar Stevens,Domantas Sabonis,Josh Okogie,Stephen Curry,Markieff Morris,Rajon Rondo,20210224,222.4466908285769,187.75
Obi Toppin,Garrison Mathews,Mike Scott,Giannis Antetokounmpo,Bradley Beal,Luka Doncic,Tony Bradley,Cory Joseph,20210225,222.3825497033199,187.0
KZ Okpala,LeBron James,Rodney Hood,Domantas Sabonis,Kyle Guy,Damian Lillard,Markieff Morris,Payton Pritchard,20210226,222.37469273303483,210.25
Isaac Bonga,Wes Iwundu,Obi Toppin,Nikola Jokic,Justin Jackson,James Harden,JaKarr Sampson,Russell Westbrook,20210227,221.33467578978644,192.0
Grant Williams,LeBron James,Juan Toscano-Anderson,Karl-Anthony Towns,Mason Jones,Russell Westbrook,Killian Tillie,Jaylen Nowell,20210228,222.31059221863765,193.75
Khem Birch,Nassir Little,Domantas Sabonis,Nikola Jokic,Trey Burke,James Harden,Goga Bitadze,Tyler Johnson,20210301,222.19842950643897,241.75
Jared Dudley,LeBron James,Anthony Gill,Giannis Antetokounmpo,Frank Ntilikina,Russell Westbrook,Drew Eubanks,Gabe Vincent,20210302,222.33439752237933,211.75
Stanley Johnson,Wes Iwundu,Sekou Doumbouya,Damian Lillard,Zach LaVine,James Harden,Daniel Gafford,Tomas Satoransky,20210303,222.37032378944465,208.0
Zeke Nnaji,Nassir Little,Giannis Antetokounmpo,Nikola Jokic,Bradley Beal,Nickeil Alexander-Walker,Isaiah Hartenstein,Jeff Teague,20210304,222.792383219635,243.75
Yuta Watanabe,Justin James,Giannis Antetokounmpo,Daniel Gafford,Zach LaVine,James Harden,Aleksej Pokusevski,Jeff Teague,20210311,222.59373927278966,198.75
Wenyen Gabriel,LeBron James,Miye Oni,Nikola Jokic,Sindarius Thornwell,Russell Westbrook,Mike Scott,Troy Brown Jr,20210312,222.2070845549719,172.5
Yuta Watanabe,Edmond Sumner,Giannis Antetokounmpo,Brandon Goodwin,Kyrie Irving,James Harden,Onyeka Okongwu,Bryn Forbes,20210313,222.35679590358237,215.25
Luke Kornet,Jayson Tatum,Lamar Stevens,Stephen Curry,Carsen Edwards,Damian Lillard,Patrick Patterson,Kendrick Nunn,20210314,221.8719643805353,189.25
Sekou Doumbouya,Deividas Sirvydis,Giannis Antetokounmpo,Julius Randle,Trey Burke,James Harden,Patrick Patterson,Aaron Holiday,20210315,221.96447490923623,243.5
Grant Williams,LeBron James,Georges Niang,Damian Lillard,Frank Ntilikina,Trae Young,Chris Silva,Kira Lewis Jr,20210316,222.12004681561942,211.0
Sekou Doumbouya,Jimmy Butler,Giannis Antetokounmpo,Carsen Edwards,Jeff Teague,James Harden,Bismack Biyombo,Bryn Forbes,20210317,222.3454186552172,199.25
Frank Kaminsky,LeBron James,Obi Toppin,Russell Westbrook,Miye Oni,Damian Lillard,Onyeka Okongwu,Alex Caruso,20210318,222.09899278703838,218.25
KZ Okpala,Jimmy Butler,Jarrett Culver,Damian Lillard,John Konchar,James Harden,Naz Reid,Edmond Sumner,20210319,221.92282135179084,171.75
Paul Reed,Kawhi Leonard,Giannis Antetokounmpo,Caleb Martin,Mychal Mulder,DeAaron Fox,Vincent Poirier,Shake Milton,20210320,222.11582051957384,168.0
Semi Ojeleye,Isaac Bonga,Justin Jackson,James Harden,Kyrie Irving,Luka Doncic,Chuma Okeke,Trey Burke,20210321,221.68336158186884,205.75
Luke Kornet,Kawhi Leonard,Pascal Siakam,Karl-Anthony Towns,Justin Jackson,DeAaron Fox,Onyeka Okongwu,Adam Mokoka,20210322,222.13896759839426,221.5
Obi Toppin,Ben Simmons,Damion Lee,James Harden,Rodney Hood,Russell Westbrook,Jaxson Hayes,Ty-Shon Alexander,20210323,221.80353992548567,196.0
Sekou Doumbouya,Jarrell Brantley,Giannis Antetokounmpo,Luka Doncic,Brodric Thomas,Ben McLemore,Karl-Anthony Towns,Saben Lee,20210324,221.03392986332494,143.75
Chimezie Metu,Nicolas Batum,Julius Randle,Damian Lillard,DaQuan Jeffries,Russell Westbrook,Drew Eubanks,Anfernee Simons,20210325,221.75258398749324,202.25
Alfonzo McKinnie,Max Strus,Giannis Antetokounmpo,Karl-Anthony Towns,Skylar Mays,James Harden,Nathan Knight,Kira Lewis Jr,20210326,221.65871480108814,206.75
Obi Toppin,Deividas Sirvydis,Miye Oni,Russell Westbrook,Bradley Beal,Troy Brown Jr,Karl-Anthony Towns,Shake Milton,20210327,220.76549730805198,198.5
Nathan Knight,Vlatko Cancar,Stanley Johnson,Nikola Jokic,Will Barton,Damian Lillard,Zeke Nnaji,Trae Young,20210328,220.82662176943484,196.75
Yuta Watanabe,Luka Doncic,Maurice Harkless,Russell Westbrook,Kyrie Irving,Ryan Arcidiacono,Mamadi Diakite,Edmond Sumner,20210329,221.95797716779268,242.25
Chandler Hutchison,Jerome Robinson,Paul Reed,Nikola Jokic,PJ Dozier,Russell Westbrook,Alex Len,Trae Young,20210330,220.61165130661195,228.75
Nemanja Bjelica,Luka Doncic,CJ Elleby,Gabe Vincent,Kyrie Irving,James Harden,Drew Eubanks,DJ Augustin,20210331,221.67453942531318,191.5
Nemanja Bjelica,Isaac Bonga,Deividas Sirvydis,Nikola Jokic,Kyrie Irving,Russell Westbrook,Kevon Looney,Facundo Campazzo,20210401,221.47515396875323,188.5
Devontae Cacok,Luka Doncic,Giannis Antetokounmpo,Karl-Anthony Towns,Caleb Martin,Tremont Waters,Kevon Looney,Jordan McLaughlin,20210402,221.84274962213016,219.25
Maurice Harkless,Luka Doncic,Josh Green,Russell Westbrook,Gabe Vincent,Damian Lillard,Harry Giles,Anfernee Simons,20210403,221.3661936895905,203.0
Alfonzo McKinnie,Troy Brown Jr,Rayjon Tucker,Nikola Jokic,Kyrie Irving,Stephen Curry,JaVale McGee,DeAnthony Melton,20210404,221.240003166129,212.75
Sekou Doumbouya,Deividas Sirvydis,Jarrett Culver,Russell Westbrook,Kyrie Irving,James Harden,DJ Wilson,Matthew Dellavedova,20210405,221.37450297501363,179.5
JaKarr Sampson,Wenyen Gabriel,Kelan Martin,Nikola Jokic,Seth Curry,Stephen Curry,Joel Embiid,Jeff Teague,20210406,220.33070911978444,215.25
Isaac Bonga,Luka Doncic,Julius Randle,Russell Westbrook,PJ Dozier,Quinndary Weatherspoon,Onyeka Okongwu,Tre Jones,20210407,221.56676108019656,230.25
Andre Iguodala,Luka Doncic,Thanasis Antetokounmpo,Elijah Hughes,Devin Booker,Damian Lillard,Ersan Ilyasova,Theo Maledon,20210408,221.15510130996685,176.25
Rodions Kurucs,Troy Brown Jr,Paul Reed,Russell Westbrook,Axel Toupane,Stephen Curry,Karl-Anthony Towns,Facundo Campazzo,20210409,220.12545049436062,236.0
Sekou Doumbouya,Miye Oni,Georges Niang,Russell Westbrook,Kyrie Irving,Stephen Curry,Devontae Cacok,DeAndre Bembry,20210410,221.24056636612826,212.75
Semi Ojeleye,Luka Doncic,Zeke Nnaji,Karl-Anthony Towns,Jarrett Culver,Rodney Hood,Nikola Jokic,Frank Ntilikina,20210411,220.56103749324936,178.0
Paul Reed,Luka Doncic,Wes Iwundu,Russell Westbrook,Garrison Mathews,Stephen Curry,DJ Wilson,Mychal Mulder,20210412,221.03313154844665,225.0
Nathan Knight,Kyle Kuzma,Miye Oni,Jimmy Butler,Donovan Mitchell,Damian Lillard,Nemanja Bjelica,Amir Coffey,20210413,221.27451045628848,178.5
PJ Tucker,Max Strus,KZ Okpala,Russell Westbrook,Kyrie Irving,Luka Doncic,Drew Eubanks,Amir Coffey,20210414,221.22759630002008,253.25
Kostas Antetokounmpo,PJ Tucker,Alfonzo McKinnie,Giannis Antetokounmpo,Jevon Carter,Stephen Curry,Kevon Looney,DeAaron Fox,20210415,220.13654734283296,209.0
Robert Franks,Luka Doncic,Obi Toppin,Nikola Jokic,Kyrie Irving,Frank Ntilikina,Precious Achiuwa,Immanuel Quickley,20210416,221.5034553298651,181.75
Giannis Antetokounmpo,John Konchar,Semi Ojeleye,Russell Westbrook,Denzel Valentine,Stephen Curry,Frank Kaminsky,Saben Lee,20210417,221.38534553789694,235.5
Jake Layman,Luka Doncic,Jarrett Culver,Karl-Anthony Towns,James Nunnally,DeAaron Fox,Willie Cauley-Stein,Brad Wanamaker,20210418,221.03462051748284,178.5
Grant Williams,Miye Oni,Jayson Tatum,Joel Embiid,Damion Lee,Russell Westbrook,Devontae Cacok,Tyus Jones,20210419,221.14430840293602,205.5
Chimezie Metu,Kevin Knox,Julius Randle,Karl-Anthony Towns,Kyrie Irving,Skylar Mays,Onyeka Okongwu,Elfrid Payton,20210420,221.45323163994706,209.5
Kelan Martin,Elijah Hughes,Garrison Mathews,Nikola Jokic,Kyrie Irving,Russell Westbrook,Killian Tillie,Jevon Carter,20210421,221.2579994421779,199.5
Sekou Doumbouya,Wenyen Gabriel,Jayson Tatum,Giannis Antetokounmpo,Aaron Nesmith,Luka Doncic,Nick Richards,Adam Mokoka,20210422,221.07978750198188,197.0
Anthony Gill,Vlatko Cancar,Shaquille Harrison,Nikola Jokic,Kyrie Irving,Russell Westbrook,Alen Smailagic,Carsen Edwards,20210423,221.28822510292167,200.75
Anthony Tolliver,Mason Jones,Zion Williamson,Nikola Jokic,Gabe Vincent,Luka Doncic,Bol Bol,Markus Howard,20210424,221.09940984812937,180.5
JaKarr Sampson,Nassir Little,Lamar Stevens,Giannis Antetokounmpo,Bradley Beal,Russell Westbrook,Rondae Hollis-Jefferson,Aaron Holiday,20210425,221.22427088103555,180.25
Anthony Tolliver,Vlatko Cancar,Wenyen Gabriel,Nikola Jokic,Paul George,Luka Doncic,Frank Kaminsky,DeAndre Bembry,20210426,221.13399039166768,165.75
Stanley Johnson,DeAndre Bembry,Jarred Vanderbilt,Giannis Antetokounmpo,Romeo Langford,Luka Doncic,Willie Cauley-Stein,Stephen Curry,20210427,220.15578717101377,222.25
Rondae Hollis-Jefferson,Miye Oni,Wenyen Gabriel,Nikola Jokic,Paul George,Russell Westbrook,Killian Tillie,Kira Lewis Jr,20210428,221.06583918758142,217.75
Jarred Vanderbilt,Alize Johnson,Zion Williamson,Giannis Antetokounmpo,Jalen Harris,Stephen Curry,JaKarr Sampson,DeAndre Bembry,20210429,220.8294293115678,214.25
Mfiondu Kabengele,Luka Doncic,Al-Farouq Aminu,Amida Brimah,Paul George,Russell Westbrook,Bismack Biyombo,Tyus Jones,20210501,221.33040579485709,257.0
Yuta Watanabe,Kevin Knox,Julius Randle,Joel Embiid,Gabe Vincent,Luka Doncic,Boban Marjanovic,Ty Jerome,20210502,220.96232667171702,224.0
Rondae Hollis-Jefferson,Jarrell Brantley,Zion Williamson,Nikola Jokic,George Hill,Russell Westbrook,TJ Leaf,Patty Mills,20210503,221.01214381733755,201.75
Andre Iguodala,Max Strus,Jaylen Hoard,Giannis Antetokounmpo,Gabe Vincent,Luka Doncic,Damian Jones,Stephen Curry,20210504,220.38731479602188,242.25
Jayson Tatum,Kris Dunn,Avery Bradley,Giannis Antetokounmpo,Tyrese Maxey,Russell Westbrook,Bol Bol,George Hill,20210505,221.27691299844332,235.75
Anthony Gill,Luka Doncic,Alfonzo McKinnie,Kevin Durant,John Konchar,Russell Westbrook,Alen Smailagic,Mychal Mulder,20210506,221.07756901352093,216.75
Grant Williams,Josh Green,Mike Scott,Giannis Antetokounmpo,Zach LaVine,Luka Doncic,Rondae Hollis-Jefferson,Brad Wanamaker,20210507,221.19128885697822,171.25
Yuta Watanabe,Rayjon Tucker,CJ Elleby,Nikola Jokic,Patty Mills,Russell Westbrook,TJ Leaf,Kyrie Irving,20210508,220.46646210573306,211.75
Anthony Davis,Tyler Bey,Justin James,Karl-Anthony Towns,Josh Okogie,Luka Doncic,Ed Davis,Jordan McLaughlin,20210509,221.2172690549311,209.75
Nassir Little,Damyean Dotson,PJ Tucker,Giannis Antetokounmpo,Garrison Mathews,Russell Westbrook,Drew Eubanks,Damian Lillard,20210510,220.47661455653696,201.5
Anthony Tolliver,Nate Hinton,Vlatko Cancar,Nikola Jokic,Jahmius Ramsey,Luka Doncic,Frank Kaminsky,Stephen Curry,20210511,220.45281571428583,140.0
Grant Williams,Jarrell Brantley,Nicolo Melli,Kristaps Porzingis,James Harden,Russell Westbrook,Onyeka Okongwu,Tyler Johnson,20210512,221.30506745756523,200.0
Giannis Antetokounmpo,Justin James,Anthony Tolliver,Nikola Jokic,Gabe Vincent,Damian Lillard,Taj Gibson,Grant Riller,20210513,221.17611552377957,257.25
Zeke Nnaji,Robert Woodard II,Patrick Patterson,Nikola Jokic,Delon Wright,Russell Westbrook,Anderson Varejao,Shaquille Harrison,20210514,221.18416314280634,203.0
Jabari Parker,Jake Layman,Grant Williams,Anthony Davis,James Harden,LeBron James,Goga Bitadze,Jevon Carter,20210515,221.17188659087344,213.25
Zeke Nnaji,Keita Bates-Diop,Mamadi Diakite,Nikola Jokic,Skylar Mays,Russell Westbrook,Reggie Perry,LaMelo Ball,20210516,220.58763463063636,228.75
Semi Ojeleye,Anthony Gill,Caleb Martin,Domantas Sabonis,Bradley Beal,Russell Westbrook,Nick Richards,Aaron Holiday,20210518,221.1355541136811,189.0
Keldon Johnson,Rudy Gay,Kent Bazemore,Anthony Davis,Devin Vassell,Stephen Curry,Drew Eubanks,Jordan Poole,20210519,212.26258775717133,207.75
Nicolo Melli,Kevin Durant,Andre Iguodala,Grant Williams,James Harden,Luka Doncic,Willie Cauley-Stein,Rajon Rondo,20210522,221.27004330974646,221.0
TJ Leaf,Andre Iguodala,Zeke Nnaji,Giannis Antetokounmpo,Bryn Forbes,Damian Lillard,Nikola Jokic,Anfernee Simons,20210524,216.60122681386665,245.0
Jabari Parker,LeBron James,Reggie Perry,Alize Johnson,James Harden,Luka Doncic,Marc Gasol,Alex Caruso,20210525,221.2516608676004,185.0
Obi Toppin,Garrison Mathews,Julius Randle,Joel Embiid,Isaiah Joe,Russell Westbrook,Nerlens Noel,Tyus Jones,20210526,220.71729211340738,135.75
Mamadi Diakite,Torrey Craig,Shaquille Harrison,Giannis Antetokounmpo,Bryn Forbes,LeBron James,Nikola Jokic,Markus Howard,20210527,217.71032978476273,200.0
Obi Toppin,Romeo Langford,Bruce Brown,Julius Randle,James Harden,Luka Doncic,Onyeka Okongwu,Immanuel Quickley,20210528,221.14129856745575,214.75
Mamadi Diakite,Vlatko Cancar,Zeke Nnaji,Giannis Antetokounmpo,George Hill,Russell Westbrook,Alex Len,Damian Lillard,20210529,220.2823016047901,198.25
Grant Williams,Kevin Durant,Kris Dunn,Solomon Hill,James Harden,Luka Doncic,Nathan Knight,Patrick Beverley,20210530,221.2917314169922,190.5
Georges Niang,Isaac Bonga,Matisse Thybulle,Joel Embiid,Bradley Beal,Russell Westbrook,Rui Hachimura,Tyrese Maxey,20210531,220.17419888668178,225.0
Alfonzo McKinnie,Kevin Durant,Grant Williams,Jayson Tatum,James Harden,Langston Galloway,Blake Griffin,Tyler Johnson,20210601,220.98468417870723,210.0
Paul Reed,Luka Doncic,Chandler Hutchison,Kawhi Leonard,Matt Thomas,Russell Westbrook,Dwight Powell,Tyus Jones,20210602,220.9545337088139,198.75
Nassir Little,Torrey Craig,Mikal Bridges,Nikola Jokic,Devin Booker,Damian Lillard,Paul Millsap,Talen Horton-Tucker,20210603,220.98694116967215,239.0
Solomon Hill,Kawhi Leonard,Matisse Thybulle,Joel Embiid,Shake Milton,Luka Doncic,Daniel Oturu,Rajon Rondo,20210606,220.94688611167308,241.0
Bol Bol,Kevin Durant,Alize Johnson,Giannis Antetokounmpo,Kyrie Irving,Jeff Teague,Reggie Perry,Bryn Forbes,20210607,221.06426818581107,170.25
Thanasis Antetokounmpo,Kevin Durant,Miye Oni,Giannis Antetokounmpo,Kyrie Irving,Landry Shamet,Ivica Zubac,Patrick Beverley,20210610,221.04650411727428,185.25
Dario Saric,Shaquille Harrison,Vlatko Cancar,Nikola Jokic,George Hill,Trae Young,Joel Embiid,Austin Rivers,20210611,216.41951590245,209.75
Jeff Green,Kevin Durant,Thanasis Antetokounmpo,Giannis Antetokounmpo,Shaquille Harrison,Torrey Craig,Nikola Jokic,Chris Chiozza,20210613,219.31721473964328,184.75
Georges Niang,Miye Oni,Solomon Hill,Joel Embiid,Donovan Mitchell,Trae Young,Ivica Zubac,Reggie Jackson,20210616,220.87880043656662,209.5
Georges Niang,Solomon Hill,Luke Kennard,Joel Embiid,Paul George,Trae Young,Ivica Zubac,Tyrese Maxey,20210618,219.32057188588266,199.25
Dario Saric,Tobias Harris,Solomon Hill,Joel Embiid,Paul George,ETwaun Moore,Onyeka Okongwu,Patrick Beverley,20210620,211.33242812853825,184.75
Dario Saric,Cameron Johnson,Jae Crowder,Deandre Ayton,Paul George,Devin Booker,Ivica Zubac,Patrick Beverley,20210622,214.23643474554626,214.25
Danilo Gallinari,PJ Tucker,Bobby Portis,Giannis Antetokounmpo,Pat Connaughton,Trae Young,Clint Capela,Jeff Teague,20210623,213.18794908319376,250.75
Marcus Morris,Cameron Johnson,ETwaun Moore,Deandre Ayton,Paul George,Devin Booker,Daniel Oturu,Cameron Payne,20210624,218.7901684092295,173.25
Jordan Nwora,Pat Connaughton,PJ Tucker,Giannis Antetokounmpo,Khris Middleton,Trae Young,Bobby Portis,Bryn Forbes,20210625,220.4722305307604,183.25
Cameron Johnson,Marcus Morris,Nicolas Batum,Deandre Ayton,Paul George,Devin Booker,Ivica Zubac,Patrick Beverley,20210626,218.65381090221456,223.0
Thanasis Antetokounmpo,Solomon Hill,Danilo Gallinari,Giannis Antetokounmpo,Khris Middleton,Trae Young,Onyeka Okongwu,Bryn Forbes,20210627,221.03823451549388,211.25
Abdel Nader,Nicolas Batum,Mikal Bridges,Deandre Ayton,Paul George,Devin Booker,Dario Saric,Cameron Payne,20210628,219.32473459297415,199.0
Nathan Knight,Kris Dunn,Mamadi Diakite,Giannis Antetokounmpo,Khris Middleton,Jrue Holiday,Clint Capela,Jeff Teague,20210629,220.2915041956819,144.5
Jae Crowder,ETwaun Moore,Mikal Bridges,Torrey Craig,Paul George,Devin Booker,Daniel Oturu,Chris Paul,20210630,217.4390626307303,210.0
Nathan Knight,Kevin Huerter,Bobby Portis,John Collins,Khris Middleton,Jrue Holiday,Clint Capela,Kris Dunn,20210701,220.49036669833728,251.25
