Date,AvgFPTS
20191022,182.055
20191023,158.75
20191024,160.425
20191025,158.975
20191026,153.975
20191027,181.67
20191028,179.535
20191029,154.83
20191030,161.34
20191031,163.87
20191101,174.245
20191102,174.705
20191103,168.0
20191104,174.65
20191105,170.77
20191106,167.855
20191107,152.595
20191108,165.135
20191109,179.72
20191110,168.125
20191111,178.54
20191112,175.745
20191113,179.025
20191114,183.88
20191115,181.895
20191116,163.01
20191117,184.185
20191118,170.52
20191119,190.27
20191120,171.63
20191121,206.28
20191122,181.78
20191123,168.65
20191124,163.41
20191125,174.515
20191126,157.325
20191127,162.675
20191129,171.795
20191130,171.955
20191201,165.045
20191202,158.49
20191203,187.51
20191204,177.7
20191205,174.96
20191206,168.4
20191207,172.3
20191208,171.85
20191209,161.425
20191210,162.9
20191211,178.575
20191212,182.005
20191213,164.48
20191214,169.885
20191215,166.655
20191216,184.33
20191217,182.665
20191218,186.84
20191219,168.525
20191220,159.88
20191221,177.755
20191222,159.535
20191223,171.88
20191225,183.3
20191226,162.06
20191227,171.605
20191228,163.165
20191229,172.87
20191230,150.935
20191231,166.5
20200101,169.925
20200102,183.965
20200103,189.235
20200104,172.98
20200105,161.85
20200106,169.85
20200107,162.66
20200108,165.38
20200109,165.32
20200110,163.53
20200111,175.085
20200112,170.03
20200113,175.305
20200114,168.825
20200115,165.07
20200116,173.31
20200117,179.28
20200118,170.91
20200119,185.315
20200120,167.26
20200122,157.93
20200123,180.625
20200124,184.3
20200125,173.985
20200126,165.61
20200127,171.02
20200128,162.435
20200129,167.825
20200130,183.005
20200131,168.75
20200201,171.7
20200202,171.81
20200203,175.275
20200204,168.71
20200205,178.535
20200206,183.005
20200207,179.97
20200208,178.475
20200209,183.035
20200210,188.04
20200211,176.275
20200212,176.24
20200213,183.7
20200220,185.53
20200221,177.585
20200222,160.39
20200223,164.98
20200224,157.83
20200225,180.465
20200226,187.325
20200227,168.015
20200228,171.675
20200229,180.825
20200301,188.11
20200302,180.37
20200303,184.675
20200304,177.495
20200305,169.31
20200306,179.475
20200307,173.7
20200308,176.145
20200309,181.985
20200310,182.835
20200311,196.945
20200730,156.675
20200731,175.87
20200801,154.125
20200802,186.645
20200803,172.28
20200804,179.045
20200805,154.32
20200806,154.47
20200807,148.97
20200808,203.435
20200809,177.8
20200810,175.055
20200811,162.74
20200812,172.785
20200813,170.05
20200814,167.955
20200817,173.05
20200818,170.525
20200819,139.425
20200820,162.435
20200821,157.18
20200822,178.245
20200823,168.755
20200824,166.56
20200825,165.355
20200829,169.71
20200830,166.395
20200831,183.925
20200901,164.225
20200902,186.155
20200903,153.985
20200904,153.99
20200905,167.03
20200906,180.38
20200907,143.085
20200908,183.04
20200909,165.71
20200911,177.39
20200915,137.105
20200917,159.715
20200918,137.01
20200919,179.165
20200920,161.8
20200922,174.835
20200923,179.91
20200924,154.28
20200925,198.84
20200926,170.925
20200927,200.935
20201222,147.535
20201223,176.16
20201225,137.34
20201226,179.12
20201227,159.01
20201228,185.98
20201229,163.345
20201230,162.68
20201231,164.045
20210101,152.555
20210102,194.19
20210103,166.92
20210104,168.37
20210105,164.67
20210106,185.575
20210107,163.79
20210108,176.54
20210109,173.115
20210110,147.26
20210111,157.775
20210112,178.085
20210113,177.77
20210114,182.98
20210115,171.69
20210116,188.495
20210117,155.575
20210118,163.465
20210119,146.935
20210120,181.94
20210121,164.72
20210122,166.515
20210123,165.7
20210124,164.97
20210125,173.415
20210126,148.905
20210127,169.9
20210128,155.13
20210129,159.605
20210130,151.475
20210131,156.28
20210201,168.66
20210202,177.36
20210203,166.02
20210204,156.84
20210205,175.46
20210206,183.54
20210207,177.135
20210208,193.575
20210209,164.54
20210210,170.315
20210211,174.44
20210212,169.08
20210213,169.075
20210214,180.115
20210215,195.06
20210216,194.42
20210217,179.95
20210218,151.725
20210219,164.455
20210220,160.31
20210221,177.645
20210222,158.12
20210223,181.08
20210224,164.695
20210225,148.82
20210226,184.205
20210227,170.105
20210228,162.455
20210301,195.745
20210302,158.16
20210303,199.445
20210304,184.71
20210310,179.755
20210311,179.955
20210312,156.43
20210313,158.07
20210314,167.085
20210315,166.37
20210316,184.98
20210317,174.645
20210318,170.59
20210319,184.76
20210320,149.44
20210321,156.93
20210322,171.435
20210323,164.935
20210324,164.98
20210325,177.75
20210326,176.48
20210327,153.585
20210328,153.465
20210329,167.46
20210330,171.125
20210331,172.045
20210401,169.145
20210402,169.97
20210403,175.5
20210404,175.48
20210405,183.985
20210406,146.72
20210407,169.26
20210408,172.89
20210409,189.82
20210410,155.39
20210411,174.465
20210412,141.47
20210413,161.135
20210414,169.825
20210415,173.285
20210416,167.275
20210417,161.005
20210418,186.965
20210419,163.76
20210420,186.45
20210421,167.05
20210422,146.155
20210423,181.9
20210424,166.05
20210425,169.0
20210426,162.075
20210427,169.73
20210428,154.265
20210429,175.975
20210501,174.95
20210502,187.37
20210503,182.985
20210504,187.155
20210505,157.215
20210506,158.98
20210507,175.215
20210508,176.9
20210509,183.245
20210510,196.19
20210511,177.635
20210512,171.555
20210513,172.12
20210514,176.39
20210515,185.485
20210516,189.935
20210518,136.87
20210519,197.07
20210522,186.71
20210523,166.4
20210524,135.235
20210525,160.35
20210526,151.3
20210527,159.84
20210528,167.295
20210529,137.995
20210530,147.985
20210531,185.03
20210601,155.755
20210602,165.53
20210603,127.185
20210606,183.955
20210607,129.73
20210608,159.21
20210610,172.43
20210611,137.64
20210613,154.845
20210614,167.785
20210616,159.85
20210618,159.245
20210620,180.925
20210622,150.635
20210623,190.32
20210624,126.325
20210625,124.04
20210626,140.095
20210627,181.16
20210628,132.5
20210629,120.825
20210630,129.56
20210701,174.66
